grid_x,grid_y,nb_trp_inside,s_nb_trp_inside,impact_trp_aller
9,31,3,126,0.0
10,31,3,117,0.0
11,31,3,107,0.0
12,31,0,0,0.0
13,31,0,0,0.0
14,31,0,0,0.0
15,31,0,0,0.0
16,31,0,0,0.0
17,31,0,0,0.0
18,31,0,0,0.0
19,31,0,0,0.0
20,31,0,0,0.0
21,31,0,0,0.0
22,31,0,0,0.0
23,31,0,0,0.0
24,31,0,0,0.0
25,31,0,0,0.0
26,31,0,0,0.0
27,31,0,0,0.0
28,31,0,0,0.0
29,31,0,0,0.0
30,31,0,0,0.0
31,31,0,0,0.0
32,31,0,0,0.0
33,31,0,0,0.0
34,31,0,0,0.0
35,31,0,0,0.0
0,32,2,38,0.0
1,32,3,62,0.0
2,32,3,93,0.0
3,32,2,56,0.0
4,32,1,28,0.0
5,32,1,44,0.0
6,32,2,69,0.0
7,32,1,44,0.0
8,32,1,62,0.0
9,32,2,82,0.0
10,32,5,132,0.0
11,32,0,0,0.0
12,32,0,0,0.0
13,32,0,0,0.0
14,32,0,0,0.0
15,32,0,0,0.0
16,32,0,0,0.0
17,32,0,0,0.0
18,32,0,0,0.0
19,32,0,0,0.0
20,32,0,0,0.0
21,32,0,0,0.0
22,32,0,0,0.0
23,32,0,0,0.0
24,32,0,0,0.0
25,32,0,0,0.0
26,32,0,0,0.0
27,32,0,0,0.0
28,32,0,0,0.0
29,32,0,0,0.0
30,32,0,0,0.0
31,32,0,0,0.0
32,32,0,0,0.0
33,32,0,0,0.0
34,32,0,0,0.0
35,32,0,0,0.0
0,33,2,48,0.0
1,33,4,62,0.0
2,33,1,39,0.0
3,33,3,63,0.0
4,33,1,41,0.0
5,33,2,50,0.0
6,33,2,51,0.0
7,33,4,104,0.0
8,33,2,50,0.0
9,33,1,4,0.0
10,33,0,0,0.0
11,33,0,0,0.0
12,33,0,0,0.0
13,33,0,0,0.0
14,33,0,0,0.0
15,33,0,0,0.0
16,33,0,0,0.0
17,33,0,0,0.0
18,33,0,0,0.0
19,33,0,0,0.0
20,33,0,0,0.0
21,33,0,0,0.0
22,33,0,0,0.0
23,33,0,0,0.0
24,33,0,0,0.0
25,33,0,0,0.0
26,33,0,0,0.0
27,33,0,0,0.0
28,33,0,0,0.0
29,33,0,0,0.0
30,33,0,0,0.0
31,33,0,0,0.0
32,33,0,0,0.0
33,33,0,0,0.0
34,33,0,0,0.0
35,33,0,0,0.0
0,34,0,0,0.0
1,34,4,48,0.0
2,34,3,41,0.0
3,34,1,4,0.0
4,34,2,51,0.0
5,34,5,107,0.0
6,34,2,49,0.0
7,34,3,94,0.0
8,34,4,75,0.0
9,34,0,0,0.0
10,34,0,0,0.0
11,34,0,0,0.0
12,34,0,0,0.0
13,34,0,0,0.0
14,34,0,0,0.0
15,34,0,0,0.0
16,34,0,0,0.0
17,34,0,0,0.0
18,34,0,0,0.0
19,34,0,0,0.0
20,34,0,0,0.0
21,34,0,0,0.0
22,34,0,0,0.0
23,34,0,0,0.0
24,34,0,0,0.0
25,34,0,0,0.0
26,34,0,0,0.0
27,34,0,0,0.0
28,34,0,0,0.0
29,34,0,0,0.0
30,34,0,0,0.0
31,34,0,0,0.0
32,34,0,0,0.0
33,34,0,0,0.0
34,34,0,0,0.0
35,34,0,0,0.0
0,35,0,0,0.0
1,35,1,7,0.0
2,35,1,17,0.0
3,35,0,0,0.0
4,35,2,56,0.0
5,35,2,40,0.0
6,35,0,0,0.0
7,35,0,0,0.0
8,35,0,0,0.0
9,35,0,0,0.0
10,35,0,0,0.0
11,35,0,0,0.0
12,35,0,0,0.0
13,35,0,0,0.0
14,35,0,0,0.0
15,35,0,0,0.0
16,35,0,0,0.0
17,35,0,0,0.0
18,35,0,0,0.0
19,35,0,0,0.0
20,35,0,0,0.0
21,35,0,0,0.0
22,35,0,0,0.0
23,35,0,0,0.0
24,35,0,0,0.0
25,35,0,0,0.0
26,35,0,0,0.0
27,35,0,0,0.0
28,35,0,0,0.0
29,35,0,0,0.0
30,35,0,0,0.0
31,35,0,0,0.0
32,35,0,0,0.0
33,35,0,0,0.0
34,35,0,0,0.0
35,35,0,0,0.0
0,36,0,0,0.0
1,36,0,0,0.0
2,36,0,0,0.0
3,36,0,0,0.0
4,36,0,0,0.0
5,36,0,0,0.0
6,36,0,0,0.0
7,36,0,0,0.0
8,36,0,0,0.0
9,36,0,0,0.0
10,36,0,0,0.0
11,36,0,0,0.0
12,36,0,0,0.0
13,36,0,0,0.0
14,36,0,0,0.0
15,36,0,0,0.0
16,36,0,0,0.0
17,36,0,0,0.0
18,36,0,0,0.0
19,36,0,0,0.0
20,36,0,0,0.0
21,36,0,0,0.0
22,36,0,0,0.0
23,36,0,0,0.0
24,36,0,0,0.0
25,36,0,0,0.0
26,36,0,0,0.0
27,36,0,0,0.0
28,36,0,0,0.0
29,36,0,0,0.0
30,36,0,0,0.0
31,36,0,0,0.0
32,36,0,0,0.0
33,36,0,0,0.0
34,36,0,0,0.0
35,36,0,0,0.0
0,37,0,0,0.0
1,37,0,0,0.0
2,37,0,0,0.0
3,37,0,0,0.0
4,37,0,0,0.0
5,37,0,0,0.0
6,37,0,0,0.0
7,37,0,0,0.0
8,37,0,0,0.0
9,37,0,0,0.0
10,37,0,0,0.0
11,37,0,0,0.0
12,37,0,0,0.0
13,37,0,0,0.0
14,37,0,0,0.0
15,37,0,0,0.0
16,37,0,0,0.0
17,37,0,0,0.0
18,37,0,0,0.0
19,37,0,0,0.0
20,37,0,0,0.0
21,37,0,0,0.0
22,37,0,0,0.0
23,37,0,0,0.0
24,37,0,0,0.0
25,37,0,0,0.0
26,37,0,0,0.0
27,37,0,0,0.0
28,37,0,0,0.0
29,37,0,0,0.0
30,37,0,0,0.0
31,37,0,0,0.0
32,37,0,0,0.0
33,37,0,0,0.0
34,37,0,0,0.0
35,37,0,0,0.0
0,0,0,0,0.0
1,0,0,0,0.0
2,0,0,0,0.0
3,0,0,0,0.0
4,0,0,0,0.0
5,0,0,0,0.0
6,0,1,1,0.0
7,0,1,1,0.0
8,0,2,6,0.0
9,0,2,6,0.0
11,31,1,233,0.0000630544
8,29,4,362,0.0000608007
1,30,5,247,0.0000652601
13,0,0,0,0.0
14,0,1,2,0.0
15,0,1,4,0.0
16,0,0,0,0.0
17,0,0,0,0.0
18,0,0,0,0.0
19,0,0,0,0.0
20,0,0,0,0.0
21,0,0,0,0.0
22,0,0,0,0.0
23,0,0,0,0.0
24,0,0,0,0.0
25,0,0,0,0.0
26,0,0,0,0.0
27,0,0,0,0.0
28,0,0,0,0.0
29,0,0,0,0.0
30,0,0,0,0.0
31,0,0,0,0.0
32,0,0,0,0.0
33,0,0,0,0.0
34,0,0,0,0.0
35,0,0,0,0.0
0,1,0,0,0.0
1,1,0,0,0.0
2,1,0,0,0.0
3,1,0,0,0.0
4,1,0,0,0.0
5,33,4,276,0.0000930232
9,32,3,374,0.000062479
8,31,6,479,0.0000341405
8,1,1,9,0.0
2,33,2,257,0.0000641572
4,30,7,343,0.0001210261
2,34,3,259,0.000064397
12,1,1,10,0.0
4,32,5,334,0.0000965715
4,33,3,362,0.0001282186
3,35,2,135,0.0001560296
6,29,3,263,0.0000328938
7,28,5,252,0.0000295373
7,28,3,301,0.0000314553
19,1,3,7,0.0
20,1,1,4,0.0
21,1,1,1,0.0
22,1,0,0,0.0
23,1,0,0,0.0
24,1,0,0,0.0
25,1,0,0,0.0
26,1,0,0,0.0
27,1,0,0,0.0
28,1,0,0,0.0
29,1,0,0,0.0
30,1,0,0,0.0
31,1,0,0,0.0
32,1,0,0,0.0
33,1,0,0,0.0
34,1,0,0,0.0
35,1,0,0,0.0
0,2,0,0,0.0
1,2,0,0,0.0
2,2,0,0,0.0
3,2,0,0,0.0
4,2,1,3,0.0
8,30,12,661,0.0000295373
3,35,3,172,0.0000302565
7,2,2,12,0.0
9,30,8,353,0.0000620474
9,28,2,229,0.0000974826
10,2,2,3,0.0
4,31,7,324,0.000033661
1,33,2,297,0.0000350036
2,30,6,266,0.0001317189
7,32,2,233,0.000119156
0,33,3,247,0.0000626708
4,30,4,319,0.0000287221
8,30,10,425,0.0000621913
7,33,2,243,0.0000305922
5,28,4,238,0.0000332294
7,34,4,295,0.000065356
6,31,6,329,0.0000328938
22,2,1,2,0.0
23,2,0,0,0.0
24,2,0,0,0.0
25,2,0,0,0.0
26,2,0,0,0.0
27,2,0,0,0.0
28,2,0,0,0.0
29,2,0,0,0.0
30,2,0,0,0.0
31,2,0,0,0.0
32,2,0,0,0.0
33,2,0,0,0.0
34,2,0,0,0.0
35,2,0,0,0.0
0,3,0,0,0.0
1,3,0,0,0.0
2,3,0,0,0.0
3,3,0,0,0.0
4,3,1,2,0.0
5,32,1,255,0.0000327499
6,28,1,171,0.0000335651
8,30,10,528,0.000060561
1,32,5,294,0.00006152
6,29,3,329,0.0000302086
10,3,1,6,0.0
1,32,5,220,0.0000335651
1,34,5,305,0.0000620474
5,26,4,312,0.000093263
6,34,4,277,0.000095181
15,3,1,8,0.0
16,3,1,4,0.0
11,30,2,287,0.0000310237
4,32,4,234,0.0000631503
6,26,2,249,0.0000678494
20,3,1,8,0.0
3,32,1,295,0.0000648285
8,32,3,235,0.0000299688
9,31,4,376,0.0000309758
24,3,1,4,0.0
25,3,1,1,0.0
26,3,0,0,0.0
27,3,0,0,0.0
28,3,0,0,0.0
29,3,0,0,0.0
30,3,0,0,0.0
31,3,0,0,0.0
32,3,0,0,0.0
33,3,0,0,0.0
34,3,0,0,0.0
35,3,0,0,0.0
0,4,0,0,0.0
1,4,0,0,0.0
2,4,0,0,0.0
3,4,0,0,0.0
4,4,1,2,0.0
5,4,1,16,0.0
6,4,1,9,0.0
7,4,1,19,0.0
8,4,1,14,0.0
9,4,1,28,0.0
10,4,1,8,0.0
11,4,2,21,0.0
12,4,1,6,0.0
13,4,1,20,0.0
14,4,1,13,0.0
15,4,2,7,0.0
16,4,2,4,0.0
17,4,1,9,0.0
18,4,2,10,0.0
4,34,3,168,0.0000989211
1,34,5,327,0.0001021337
3,31,3,251,0.0000623831
22,4,1,10,0.0
9,32,3,347,0.000064349
5,32,3,243,0.0000654039
5,34,1,381,0.0000332774
26,4,2,2,0.0
27,4,1,1,0.0
28,4,0,0,0.0
29,4,0,0,0.0
30,4,0,0,0.0
31,4,0,0,0.0
32,4,0,0,0.0
33,4,0,0,0.0
34,4,0,0,0.0
35,4,0,0,0.0
0,5,0,0,0.0
1,5,0,0,0.0
2,5,0,0,0.0
3,5,0,0,0.0
4,5,1,2,0.0
5,5,1,13,0.0
6,5,1,13,0.0
7,5,1,19,0.0
8,5,1,14,0.0
9,5,1,27,0.0
10,5,2,11,0.0
11,5,1,15,0.0
12,5,1,13,0.0
13,5,1,12,0.0
14,5,1,13,0.0
15,5,1,5,0.0
16,5,1,7,0.0
17,5,3,12,0.0
18,5,2,27,0.0
19,5,1,15,0.0
8,31,3,278,0.0000883241
5,35,3,335,0.0000654039
4,35,4,264,0.0000667465
6,34,4,306,0.0000289619
9,33,3,214,0.0000976264
5,28,3,208,0.0000955646
2,29,2,200,0.0000603212
4,32,5,318,0.000062479
28,5,1,1,0.0
29,5,0,0,0.0
30,5,0,0,0.0
31,5,0,0,0.0
32,5,0,0,0.0
33,5,0,0,0.0
34,5,0,0,0.0
35,5,0,0,0.0
0,6,0,0,0.0
1,6,0,0,0.0
2,6,0,0,0.0
3,6,0,0,0.0
4,6,1,2,0.0
5,6,1,11,0.0
6,6,1,18,0.0
7,6,1,17,0.0
8,6,1,16,0.0
9,6,1,28,0.0
10,6,1,16,0.0
11,6,3,12,0.0
12,6,1,17,0.0
13,6,1,16,0.0
14,6,1,10,0.0
15,6,1,9,0.0
16,6,2,12,0.0
17,6,3,16,0.0
18,6,1,27,0.0
19,6,1,14,0.0
20,6,1,13,0.0
7,32,4,355,0.0000970031
10,32,5,277,0.0000878446
7,33,3,375,0.0000319348
4,32,2,294,0.0000970031
1,33,4,271,0.0000688564
4,29,1,192,0.0000940302
27,6,3,7,0.0
28,6,1,3,0.0
29,6,1,1,0.0
30,6,0,0,0.0
31,6,0,0,0.0
32,6,0,0,0.0
33,6,0,0,0.0
34,6,0,0,0.0
35,6,0,0,0.0
0,7,0,0,0.0
1,7,0,0,0.0
2,7,0,0,0.0
3,7,1,1,0.0
4,7,1,1,0.0
5,7,1,8,0.0
6,7,1,20,0.0
7,7,1,17,0.0
8,7,1,14,0.0
9,7,1,32,0.0
10,7,1,14,0.0
11,7,1,12,0.0
12,7,2,15,0.0
13,7,1,17,0.0
14,7,1,10,0.0
15,7,1,7,0.0
16,7,1,12,0.0
17,7,2,22,0.0
18,7,1,21,0.0
19,7,1,15,0.0
20,7,1,15,0.0
21,7,1,12,0.0
22,7,2,16,0.0
10,32,4,234,0.0000641572
12,28,3,322,0.0000331335
6,32,1,180,0.0000973387
4,35,4,238,0.0000614241
1,32,4,156,0.0000299209
4,35,2,241,0.0000909614
6,31,5,350,0.0000948933
11,29,2,338,0.0000617597
31,7,0,0,0.0
32,7,0,0,0.0
33,7,0,0,0.0
34,7,0,0,0.0
35,7,0,0,0.0
0,8,0,0,0.0
1,8,0,0,0.0
2,8,0,0,0.0
3,8,1,3,0.0
4,8,1,1,0.0
5,8,1,9,0.0
6,8,1,19,0.0
7,8,2,18,0.0
8,8,1,22,0.0
9,8,1,26,0.0
10,8,1,18,0.0
11,8,1,12,0.0
12,8,1,18,0.0
13,8,1,15,0.0
14,8,1,9,0.0
15,8,1,8,0.0
16,8,3,17,0.0
17,8,2,24,0.0
18,8,1,15,0.0
19,8,1,18,0.0
20,8,2,11,0.0
21,8,1,13,0.0
22,8,1,16,0.0
23,8,1,15,0.0
10,30,2,307,0.0000602733
8,30,6,352,0.0000344761
6,34,5,262,0.0001010309
3,33,1,338,0.0000908655
9,27,2,310,0.0000303045
29,8,1,12,0.0
8,30,10,413,0.000094174
31,8,1,1,0.0
32,8,0,0,0.0
33,8,0,0,0.0
34,8,0,0,0.0
35,8,0,0,0.0
0,9,0,0,0.0
1,9,0,0,0.0
2,9,0,0,0.0
3,9,1,2,0.0
4,9,1,2,0.0
5,9,1,9,0.0
6,9,1,16,0.0
7,9,1,21,0.0
8,9,1,20,0.0
9,9,1,27,0.0
10,9,2,18,0.0
11,9,1,16,0.0
12,9,1,19,0.0
13,9,1,10,0.0
14,9,1,12,0.0
15,9,1,13,0.0
16,9,1,16,0.0
17,9,1,24,0.0
18,9,1,19,0.0
19,9,2,13,0.0
20,9,2,15,0.0
21,9,2,14,0.0
22,9,1,19,0.0
23,9,1,19,0.0
24,9,1,16,0.0
25,9,1,23,0.0
3,31,5,228,0.0001813952
7,34,4,317,0.0001601054
28,9,1,17,0.0
7,34,3,263,0.0000324143
2,30,2,264,0.0000976744
31,9,1,1,0.0
32,9,1,1,0.0
33,9,0,0,0.0
34,9,0,0,0.0
35,9,0,0,0.0
0,10,0,0,0.0
1,10,0,0,0.0
2,10,0,0,0.0
3,10,1,2,0.0
4,10,1,3,0.0
5,10,1,15,0.0
6,10,1,10,0.0
7,10,1,27,0.0
8,10,1,20,0.0
9,10,1,31,0.0
10,10,1,13,0.0
11,10,1,16,0.0
12,10,1,16,0.0
13,10,1,15,0.0
14,10,1,9,0.0
15,10,3,18,0.0
16,10,2,21,0.0
17,10,1,21,0.0
18,10,1,18,0.0
19,10,1,12,0.0
20,10,1,10,0.0
21,10,1,23,0.0
22,10,1,16,0.0
23,10,1,16,0.0
24,10,2,29,0.0
25,10,1,27,0.0
26,10,1,24,0.0
6,33,2,314,0.0001263965
28,10,1,17,0.0
1,31,2,264,0.0000635818
10,31,2,270,0.0000659314
6,31,5,333,0.0000304004
32,10,1,2,0.0
33,10,0,0,0.0
34,10,0,0,0.0
35,10,0,0,0.0
0,11,0,0,0.0
1,11,0,0,0.0
2,11,0,0,0.0
3,11,1,2,0.0
4,11,1,3,0.0
5,11,1,15,0.0
6,11,1,9,0.0
7,11,1,26,0.0
8,11,1,19,0.0
9,11,1,26,0.0
10,11,1,22,0.0
11,11,1,16,0.0
12,11,1,17,0.0
13,11,1,16,0.0
14,11,1,10,0.0
15,11,1,16,0.0
16,11,1,23,0.0
17,11,1,20,0.0
18,11,1,10,0.0
19,11,1,17,0.0
20,11,2,22,0.0
21,11,1,18,0.0
22,11,1,22,0.0
23,11,1,29,0.0
24,11,1,28,0.0
25,11,1,29,0.0
26,11,1,22,0.0
27,11,1,36,0.0
6,33,2,200,0.0000654998
2,30,2,230,0.0000597458
2,34,4,367,0.0000917765
6,27,2,320,0.0000945097
32,11,1,5,0.0
33,11,0,0,0.0
34,11,0,0,0.0
35,11,0,0,0.0
0,12,0,0,0.0
1,12,0,0,0.0
2,12,0,0,0.0
3,12,1,2,0.0
4,12,1,2,0.0
5,12,1,15,0.0
6,12,1,12,0.0
7,12,1,24,0.0
8,12,1,22,0.0
9,12,1,31,0.0
10,12,1,21,0.0
11,12,1,17,0.0
12,12,1,19,0.0
13,12,1,11,0.0
14,12,1,18,0.0
15,12,1,15,0.0
16,12,1,23,0.0
17,12,1,18,0.0
18,12,1,17,0.0
19,12,2,17,0.0
20,12,1,21,0.0
21,12,1,20,0.0
22,12,1,23,0.0
23,12,1,29,0.0
24,12,1,30,0.0
25,12,1,29,0.0
26,12,1,35,0.0
27,12,1,21,0.0
5,26,4,322,0.0000318868
2,31,1,181,0.0000285303
0,33,4,266,0.000032654
31,12,1,6,0.0
32,12,1,3,0.0
33,12,1,1,0.0
34,12,0,0,0.0
35,12,0,0,0.0
0,13,0,0,0.0
1,13,0,0,0.0
2,13,0,0,0.0
3,13,1,2,0.0
4,13,1,5,0.0
5,13,1,17,0.0
6,13,1,10,0.0
7,13,1,25,0.0
8,13,1,25,0.0
9,13,2,29,0.0
10,13,1,25,0.0
11,13,1,17,0.0
12,13,1,20,0.0
13,13,1,11,0.0
14,13,2,17,0.0
15,13,1,21,0.0
16,13,1,29,0.0
17,13,1,11,0.0
18,13,1,17,0.0
19,13,3,22,0.0
20,13,1,19,0.0
21,13,2,27,0.0
22,13,2,34,0.0
23,13,1,32,0.0
24,13,1,28,0.0
25,13,1,30,0.0
26,13,1,24,0.0
27,13,1,14,0.0
28,13,1,25,0.0
29,13,2,16,0.0
30,13,3,8,0.0
31,13,1,3,0.0
32,13,0,0,0.0
33,13,0,0,0.0
34,13,0,0,0.0
35,13,0,0,0.0
0,14,0,0,0.0
1,14,0,0,0.0
2,14,0,0,0.0
3,14,1,3,0.0
4,14,1,8,0.0
5,14,1,13,0.0
6,14,2,9,0.0
7,14,1,29,0.0
8,14,1,24,0.0
9,14,1,34,0.0
10,14,1,20,0.0
11,14,1,23,0.0
12,14,1,17,0.0
13,14,1,14,0.0
14,14,1,17,0.0
15,14,1,25,0.0
16,14,1,18,0.0
17,14,2,17,0.0
18,14,2,30,0.0
19,14,1,19,0.0
20,14,1,32,0.0
21,14,1,31,0.0
22,14,1,39,0.0
23,14,1,25,0.0
24,14,1,32,0.0
25,14,1,24,0.0
26,14,1,17,0.0
27,14,1,25,0.0
28,14,2,18,0.0
29,14,1,5,0.0
30,14,1,2,0.0
31,14,0,0,0.0
32,14,0,0,0.0
33,14,0,0,0.0
34,14,0,0,0.0
35,14,0,0,0.0
0,15,0,0,0.0
1,15,0,0,0.0
2,15,0,0,0.0
3,15,1,4,0.0
4,15,1,5,0.0
5,15,1,11,0.0
6,15,1,9,0.0
7,15,1,33,0.0
8,15,1,26,0.0
9,15,1,38,0.0
10,15,2,22,0.0
11,15,1,21,0.0
12,15,1,17,0.0
13,15,1,16,0.0
14,15,1,17,0.0
15,15,1,33,0.0
16,15,1,12,0.0
17,15,1,27,0.0
18,15,2,19,0.0
19,15,1,30,0.0
20,15,2,30,0.0
21,15,1,46,0.0
22,15,1,24,0.0
23,15,1,37,0.0
24,15,1,24,0.0
25,15,1,22,0.0
26,15,1,20,0.0
27,15,1,17,0.0
28,15,2,4,0.0
29,15,0,0,0.0
30,15,0,0,0.0
31,15,0,0,0.0
32,15,0,0,0.0
33,15,0,0,0.0
34,15,0,0,0.0
35,15,0,0,0.0
0,16,0,0,0.0
1,16,0,0,0.0
2,16,0,0,0.0
3,16,1,5,0.0
4,16,1,6,0.0
5,16,1,12,0.0
6,16,2,14,0.0
7,16,1,30,0.0
8,16,1,29,0.0
9,16,1,38,0.0
10,16,1,29,0.0
11,16,1,19,0.0
12,16,1,17,0.0
13,16,1,20,0.0
14,16,1,25,0.0
15,16,1,22,0.0
16,16,1,25,0.0
17,16,1,26,0.0
18,16,1,33,0.0
19,16,4,33,0.0
20,16,1,49,0.0
21,16,1,26,0.0
22,16,1,36,0.0
23,16,1,27,0.0
24,16,1,21,0.0
25,16,1,20,0.0
26,16,1,15,0.0
27,16,1,2,0.0
28,16,0,0,0.0
29,16,0,0,0.0
30,16,0,0,0.0
31,16,0,0,0.0
32,16,0,0,0.0
33,16,0,0,0.0
34,16,0,0,0.0
35,16,0,0,0.0
0,17,0,0,0.0
1,17,0,0,0.0
2,17,0,0,0.0
3,17,1,4,0.0
4,17,1,10,0.0
5,17,1,8,0.0
6,17,1,16,0.0
7,17,1,32,0.0
8,17,1,27,0.0
9,17,1,41,0.0
10,17,1,25,0.0
11,17,1,17,0.0
12,17,2,19,0.0
13,17,1,21,0.0
14,17,1,29,0.0
15,17,1,20,0.0
16,17,1,28,0.0
17,17,1,32,0.0
18,17,1,31,0.0
19,17,1,53,0.0
20,17,2,27,0.0
21,17,1,35,0.0
22,17,1,29,0.0
23,17,1,19,0.0
24,17,1,21,0.0
25,17,2,12,0.0
26,17,1,2,0.0
27,17,0,0,0.0
28,17,0,0,0.0
29,17,0,0,0.0
30,17,0,0,0.0
31,17,0,0,0.0
32,17,0,0,0.0
33,17,0,0,0.0
34,17,0,0,0.0
35,17,0,0,0.0
0,18,0,0,0.0
1,18,0,0,0.0
2,18,0,0,0.0
3,18,1,7,0.0
4,18,1,8,0.0
5,18,1,10,0.0
6,18,1,20,0.0
7,18,1,40,0.0
8,18,1,21,0.0
9,18,1,46,0.0
10,18,1,21,0.0
11,18,1,25,0.0
12,18,1,21,0.0
13,18,1,17,0.0
14,18,2,39,0.0
15,18,1,21,0.0
16,18,1,41,0.0
17,18,1,28,0.0
18,18,1,57,0.0
19,18,2,31,0.0
20,18,1,33,0.0
21,18,1,32,0.0
22,18,2,20,0.0
23,18,1,20,0.0
24,18,1,8,0.0
25,18,1,1,0.0
26,18,0,0,0.0
27,18,0,0,0.0
28,18,0,0,0.0
29,18,0,0,0.0
30,18,0,0,0.0
31,18,0,0,0.0
32,18,0,0,0.0
33,18,0,0,0.0
34,18,0,0,0.0
35,18,0,0,0.0
0,19,0,0,0.0
1,19,0,0,0.0
2,19,1,2,0.0
3,19,1,8,0.0
4,19,1,7,0.0
5,19,1,10,0.0
6,19,1,23,0.0
7,19,1,38,0.0
8,19,2,33,0.0
9,19,1,42,0.0
10,19,1,18,0.0
11,19,1,24,0.0
12,19,1,23,0.0
13,19,1,36,0.0
14,19,1,27,0.0
15,19,1,43,0.0
16,19,2,26,0.0
17,19,2,57,0.0
18,19,2,40,0.0
19,19,1,33,0.0
20,19,1,34,0.0
21,19,1,20,0.0
22,19,1,20,0.0
23,19,1,7,0.0
24,19,1,1,0.0
25,19,0,0,0.0
26,19,0,0,0.0
27,19,0,0,0.0
28,19,0,0,0.0
29,19,0,0,0.0
30,19,0,0,0.0
31,19,0,0,0.0
32,19,0,0,0.0
33,19,0,0,0.0
34,19,0,0,0.0
35,19,0,0,0.0
0,20,0,0,0.0
1,20,0,0,0.0
2,20,1,3,0.0
3,20,1,6,0.0
4,20,1,10,0.0
5,20,1,8,0.0
6,20,1,30,0.0
7,20,1,33,0.0
8,20,1,49,0.0
9,20,1,27,0.0
10,20,1,25,0.0
11,20,2,30,0.0
12,20,1,23,0.0
13,20,1,41,0.0
14,20,1,36,0.0
15,20,1,38,0.0
16,20,1,54,0.0
17,20,1,49,0.0
18,20,1,32,0.0
19,20,3,32,0.0
20,20,1,18,0.0
21,20,3,17,0.0
22,20,1,6,0.0
23,20,1,1,0.0
24,20,0,0,0.0
25,20,0,0,0.0
26,20,0,0,0.0
27,20,0,0,0.0
28,20,0,0,0.0
29,20,0,0,0.0
30,20,0,0,0.0
31,20,0,0,0.0
32,20,0,0,0.0
33,20,0,0,0.0
34,20,0,0,0.0
35,20,0,0,0.0
0,21,0,0,0.0
1,21,0,0,0.0
2,21,1,4,0.0
3,21,2,8,0.0
4,21,1,6,0.0
5,21,1,13,0.0
6,21,1,34,0.0
7,21,1,41,0.0
8,21,1,48,0.0
9,21,2,24,0.0
10,21,1,30,0.0
11,21,1,31,0.0
12,21,3,36,0.0
13,21,2,40,0.0
14,21,5,35,0.0
15,21,1,52,0.0
16,21,2,47,0.0
17,21,2,36,0.0
18,21,1,33,0.0
19,21,4,21,0.0
20,21,1,16,0.0
21,21,1,4,0.0
22,21,1,2,0.0
23,21,0,0,0.0
24,21,0,0,0.0
25,21,0,0,0.0
26,21,0,0,0.0
27,21,0,0,0.0
28,21,0,0,0.0
29,21,0,0,0.0
30,21,0,0,0.0
31,21,0,0,0.0
32,21,0,0,0.0
33,21,0,0,0.0
34,21,0,0,0.0
35,21,0,0,0.0
0,22,0,0,0.0
1,22,0,0,0.0
2,22,1,5,0.0
3,22,1,7,0.0
4,22,1,7,0.0
5,22,1,19,0.0
6,22,1,26,0.0
7,22,1,44,0.0
8,22,2,42,0.0
9,22,1,33,0.0
10,22,1,37,0.0
11,22,3,38,0.0
12,22,1,46,0.0
13,22,3,38,0.0
14,22,1,59,0.0
15,22,1,54,0.0
16,22,1,38,0.0
17,22,1,30,0.0
18,22,1,22,0.0
19,22,2,13,0.0
20,22,1,5,0.0
21,22,1,1,0.0
22,22,0,0,0.0
23,22,0,0,0.0
24,22,0,0,0.0
25,22,0,0,0.0
26,22,0,0,0.0
27,22,0,0,0.0
28,22,0,0,0.0
29,22,0,0,0.0
30,22,0,0,0.0
31,22,0,0,0.0
32,22,0,0,0.0
33,22,0,0,0.0
34,22,0,0,0.0
35,22,0,0,0.0
0,23,0,0,0.0
1,23,0,0,0.0
2,23,1,6,0.0
3,23,1,5,0.0
4,23,1,8,0.0
5,23,1,31,0.0
6,23,1,36,0.0
7,23,1,46,0.0
8,23,1,42,0.0
9,23,2,45,0.0
10,23,1,43,0.0
11,23,1,42,0.0
12,23,1,47,0.0
13,23,1,56,0.0
14,23,1,59,0.0
15,23,1,35,0.0
16,23,1,35,0.0
17,23,1,24,0.0
18,23,1,15,0.0
19,23,1,5,0.0
20,23,1,1,0.0
21,23,0,0,0.0
22,23,0,0,0.0
23,23,0,0,0.0
24,23,0,0,0.0
25,23,0,0,0.0
26,23,0,0,0.0
27,23,0,0,0.0
28,23,0,0,0.0
29,23,0,0,0.0
30,23,0,0,0.0
31,23,0,0,0.0
32,23,0,0,0.0
33,23,0,0,0.0
34,23,0,0,0.0
35,23,0,0,0.0
0,24,0,0,0.0
1,24,0,0,0.0
2,24,1,11,0.0
3,24,1,5,0.0
4,24,1,8,0.0
5,24,2,33,0.0
6,24,1,39,0.0
7,24,2,47,0.0
8,24,1,57,0.0
9,24,1,49,0.0
10,24,1,39,0.0
11,24,1,44,0.0
12,24,2,62,0.0
13,24,1,58,0.0
14,24,1,31,0.0
15,24,2,38,0.0
16,24,1,22,0.0
17,24,1,12,0.0
18,24,1,5,0.0
19,24,1,1,0.0
20,24,0,0,0.0
21,24,0,0,0.0
22,24,0,0,0.0
23,24,0,0,0.0
24,24,0,0,0.0
25,24,0,0,0.0
26,24,0,0,0.0
27,24,0,0,0.0
28,24,0,0,0.0
29,24,0,0,0.0
30,24,0,0,0.0
31,24,0,0,0.0
32,24,0,0,0.0
33,24,0,0,0.0
