grid_x,grid_y,nb_trp_inside,s_nb_trp_inside
4,0,2,408
26,5,5,776
13,2,1,171
8,3,2,444
28,9,1,261
17,2,3,563
17,2,3,253
28,9,2,356
24,2,1,302
23,3,1,358
15,0,1,431
21,1,2,563
23,2,1,1
24,2,1,83
25,2,0,0
26,2,0,0
27,2,0,0
28,2,0,0
29,2,0,0
30,2,0,0
31,2,0,0
32,2,0,0
33,2,0,0
34,2,0,0
35,2,0,0
0,3,0,0
1,3,0,0
2,3,0,0
3,3,1,13
4,3,1,88
16,0,2,432
17,1,1,509
21,2,2,475
22,1,2,408
13,1,3,992
9,2,4,723
11,3,1,233
5,0,2,359
5,3,2,500
9,1,1,304
15,3,1,97
16,3,1,128
17,3,1,116
18,3,1,14
25,9,1,475
20,3,1,10
29,7,1,567
10,2,2,532
23,3,1,61
24,3,1,62
25,3,2,127
26,3,0,0
27,3,0,0
28,3,0,0
29,3,0,0
30,3,0,0
31,3,0,0
32,3,0,0
33,3,0,0
34,3,0,0
35,3,0,0
0,4,0,0
1,4,0,0
2,4,0,0
3,4,1,29
4,4,1,119
5,4,1,132
6,4,1,94
7,4,1,88
8,4,1,150
9,4,1,81
10,4,1,207
11,4,1,60
12,4,1,171
13,4,1,133
14,4,1,33
15,4,1,34
16,4,1,24
17,4,1,101
18,4,2,174
26,9,1,396
8,1,4,655
11,3,1,330
10,4,1,501
14,2,1,467
26,4,3,765
25,4,2,111
26,4,1,49
27,4,0,0
28,4,0,0
29,4,0,0
30,4,0,0
31,4,0,0
32,4,0,0
33,4,0,0
34,4,0,0
35,4,0,0
0,5,0,0
1,5,0,0
2,5,0,0
3,5,1,16
4,5,1,145
5,5,1,102
6,5,1,92
7,5,1,80
8,5,1,74
9,5,1,59
10,5,1,37
11,5,1,33
12,5,1,27
13,5,1,27
14,5,1,24
15,5,1,25
16,5,1,22
17,5,1,26
18,5,1,21
19,5,2,179
20,5,1,19
27,10,2,644
17,2,2,405
9,2,3,694
19,2,2,552
25,5,1,81
18,0,1,695
10,1,2,731
28,5,1,32
29,5,0,0
30,5,0,0
31,5,0,0
32,5,0,0
33,5,0,0
34,5,0,0
35,5,0,0
0,6,0,0
1,6,0,0
2,6,0,0
3,6,1,29
4,6,1,153
5,6,1,113
6,6,1,81
7,6,1,77
8,6,1,70
9,6,1,58
10,6,1,41
11,6,1,50
12,6,1,37
13,6,3,30
14,6,1,25
15,6,1,33
16,6,1,38
17,6,1,40
18,6,1,33
19,6,1,108
20,6,1,109
22,6,2,557
8,1,4,675
10,2,3,551
13,1,2,419
6,3,3,652
6,2,2,568
13,1,2,825
6,3,1,630
29,6,1,2
30,6,1,62
31,6,0,0
32,6,0,0
33,6,0,0
34,6,0,0
35,6,0,0
0,7,0,0
1,7,0,0
2,7,0,0
3,7,1,22
4,7,1,155
5,7,1,64
6,7,1,46
7,7,2,31
8,7,2,55
9,7,2,29
10,7,1,25
11,7,1,26
12,7,1,22
13,7,1,18
14,7,1,25
15,7,1,19
16,7,1,16
17,7,1,14
18,7,1,13
19,7,1,9
20,7,1,9
21,7,1,11
22,7,1,13
8,3,3,431
23,5,2,550
22,1,2,777
7,1,4,712
7,3,1,319
4,1,1,258
28,6,1,717
15,1,2,581
31,7,0,0
32,7,0,0
33,7,0,0
34,7,0,0
35,7,0,0
0,8,0,0
1,8,0,0
2,8,0,0
3,8,1,29
4,8,1,178
5,8,1,87
6,8,1,75
7,8,1,46
8,8,1,59
9,8,1,28
10,8,1,29
11,8,1,30
12,8,1,16
13,8,1,12
14,8,1,16
15,8,1,10
16,8,1,11
17,8,1,9
18,8,1,10
19,8,1,11
20,8,1,13
21,8,1,12
22,8,1,11
23,8,1,10
17,2,2,418
15,1,1,852
7,1,2,768
11,1,2,617
23,6,2,373
5,2,1,507
23,4,3,683
31,8,1,33
32,8,0,0
33,8,0,0
34,8,0,0
35,8,0,0
0,9,0,0
1,9,0,0
2,9,0,0
3,9,1,21
4,9,1,147
5,9,1,60
6,9,2,23
7,9,1,37
8,9,1,34
9,9,1,21
10,9,1,13
11,9,1,17
12,9,3,17
13,9,1,9
14,9,1,6
15,9,1,7
16,9,1,11
17,9,1,12
18,9,1,14
19,9,2,16
20,9,1,15
21,9,1,11
22,9,1,14
23,9,1,16
24,9,1,17
25,9,1,84
11,0,1,54
20,1,1,541
19,5,3,412
17,3,2,449
10,2,5,930
9,2,3,871
32,9,0,0
33,9,0,0
34,9,0,0
35,9,0,0
0,10,0,0
1,10,0,0
2,10,0,0
3,10,1,15
4,10,1,138
5,10,2,57
6,10,1,50
7,10,2,77
8,10,2,60
9,10,2,49
10,10,2,41
11,10,1,34
12,10,2,23
13,10,1,23
14,10,2,24
15,10,1,18
16,10,2,15
17,10,1,12
18,10,2,8
19,10,2,9
20,10,2,7
21,10,2,8
22,10,1,4
23,10,1,6
24,10,1,3
25,10,1,2
26,10,1,3
27,10,1,51
28,10,0,0
27,8,1,617
26,8,1,712
13,0,1,723
32,10,0,0
33,10,0,0
34,10,0,0
35,10,0,0
0,11,0,0
1,11,0,0
2,11,0,0
3,11,1,27
4,11,1,124
5,11,2,80
6,11,2,35
7,11,1,49
8,11,1,38
9,11,1,28
10,11,1,21
11,11,1,19
12,11,1,8
13,11,1,2
14,11,1,3
15,11,1,6
16,11,1,1
17,11,0,0
18,11,0,0
19,11,0,0
20,11,0,0
21,11,0,0
22,11,1,2
23,11,0,0
24,11,0,0
25,11,0,0
26,11,0,0
27,11,0,0
17,2,2,805
24,3,1,368
4,2,1,807
10,2,3,588
32,11,0,0
33,11,0,0
34,11,0,0
35,11,0,0
0,12,0,0
1,12,0,0
2,12,0,0
3,12,3,48
4,12,1,122
5,12,1,70
6,12,1,43
7,12,1,38
8,12,1,20
9,12,1,21
10,12,1,16
11,12,1,9
12,12,1,5
13,12,1,5
14,12,1,1
15,12,0,0
16,12,1,3
17,12,0,0
18,12,0,0
19,12,0,0
20,12,0,0
21,12,1,2
22,12,1,1
23,12,0,0
24,12,0,0
25,12,0,0
26,12,0,0
27,12,0,0
10,3,1,542
9,2,4,623
27,7,1,635
31,12,0,0
32,12,0,0
33,12,0,0
34,12,0,0
35,12,0,0
0,13,0,0
1,13,0,0
2,13,0,0
3,13,1,52
4,13,1,123
5,13,1,74
6,13,1,53
7,13,1,18
8,13,1,23
9,13,2,13
10,13,1,3
11,13,1,8
12,13,1,4
13,13,1,3
14,13,1,4
15,13,1,5
16,13,1,3
17,13,1,2
18,13,1,2
19,13,1,4
20,13,1,5
21,13,1,6
22,13,1,4
23,13,1,5
24,13,1,4
25,13,1,4
26,13,1,4
27,13,1,4
28,13,1,89
29,13,1,91
30,13,0,0
31,13,0,0
32,13,0,0
33,13,0,0
34,13,0,0
35,13,0,0
0,14,0,0
1,14,0,0
2,14,0,0
3,14,1,61
4,14,1,132
5,14,1,80
6,14,1,36
7,14,1,22
8,14,1,25
9,14,2,22
10,14,2,7
11,14,2,9
12,14,1,3
13,14,1,3
14,14,1,4
15,14,1,7
16,14,1,4
17,14,1,2
18,14,1,2
19,14,0,0
20,14,1,3
21,14,0,0
22,14,0,0
23,14,0,0
24,14,0,0
25,14,0,0
26,14,0,0
27,14,0,0
28,14,0,0
29,14,0,0
30,14,0,0
31,14,0,0
32,14,0,0
33,14,0,0
34,14,0,0
35,14,0,0
0,15,0,0
1,15,0,0
2,15,0,0
3,15,1,56
4,15,1,135
5,15,2,82
6,15,1,41
7,15,1,30
8,15,1,21
9,15,1,15
10,15,1,2
11,15,1,5
12,15,1,5
13,15,1,2
14,15,0,0
15,15,1,2
16,15,0,0
17,15,0,0
18,15,0,0
19,15,1,2
20,15,1,1
21,15,0,0
22,15,0,0
23,15,0,0
24,15,0,0
25,15,0,0
26,15,0,0
27,15,0,0
28,15,0,0
29,15,0,0
30,15,0,0
31,15,0,0
32,15,0,0
33,15,0,0
34,15,0,0
35,15,0,0
0,16,0,0
1,16,0,0
2,16,0,0
3,16,1,64
4,16,1,107
5,16,1,100
6,16,1,17
7,16,1,24
8,16,1,18
9,16,1,14
10,16,2,6
11,16,1,13
12,16,0,0
13,16,0,0
14,16,0,0
15,16,1,2
16,16,0,0
17,16,0,0
18,16,1,1
19,16,1,1
20,16,0,0
21,16,0,0
22,16,0,0
23,16,0,0
24,16,0,0
25,16,0,0
26,16,0,0
27,16,0,0
28,16,0,0
29,16,0,0
30,16,0,0
31,16,0,0
32,16,0,0
33,16,0,0
34,16,0,0
35,16,0,0
0,17,0,0
1,17,0,0
2,17,0,0
3,17,1,81
4,17,1,107
5,17,2,85
6,17,1,31
7,17,1,21
8,17,1,13
9,17,1,15
10,17,1,2
11,17,1,7
12,17,1,1
13,17,0,0
14,17,1,3
15,17,0,0
16,17,0,0
17,17,0,0
18,17,1,3
19,17,0,0
20,17,0,0
21,17,0,0
22,17,0,0
23,17,0,0
24,17,0,0
25,17,0,0
26,17,0,0
27,17,0,0
28,17,0,0
29,17,0,0
30,17,0,0
31,17,0,0
32,17,0,0
33,17,0,0
34,17,0,0
35,17,0,0
0,18,0,0
1,18,0,0
2,18,0,0
3,18,1,89
4,18,1,120
5,18,1,68
6,18,1,34
7,18,1,25
8,18,1,16
9,18,1,10
10,18,1,3
11,18,1,9
12,18,0,0
13,18,0,0
14,18,1,2
15,18,0,0
16,18,0,0
17,18,1,2
18,18,0,0
19,18,0,0
20,18,0,0
21,18,0,0
22,18,0,0
23,18,0,0
24,18,0,0
25,18,0,0
26,18,0,0
27,18,0,0
28,18,0,0
29,18,0,0
30,18,0,0
31,18,0,0
32,18,0,0
33,18,0,0
34,18,0,0
35,18,0,0
0,19,0,0
1,19,0,0
2,19,0,0
3,19,1,102
4,19,1,132
5,19,1,80
6,19,1,22
7,19,1,29
8,19,1,15
9,19,1,4
10,19,1,4
11,19,1,7
12,19,0,0
13,19,0,0
14,19,1,2
15,19,0,0
16,19,1,1
17,19,1,2
18,19,0,0
19,19,0,0
20,19,0,0
21,19,0,0
22,19,0,0
23,19,0,0
24,19,0,0
25,19,0,0
26,19,0,0
27,19,0,0
28,19,0,0
29,19,0,0
30,19,0,0
31,19,0,0
32,19,0,0
33,19,0,0
34,19,0,0
35,19,0,0
0,20,0,0
1,20,0,0
2,20,1,3
3,20,1,150
4,20,1,97
5,20,1,71
6,20,1,24
7,20,2,32
8,20,1,12
9,20,1,2
10,20,1,3
11,20,1,5
12,20,0,0
13,20,1,3
14,20,0,0
15,20,0,0
16,20,1,2
17,20,0,0
18,20,0,0
19,20,0,0
20,20,0,0
21,20,0,0
22,20,0,0
23,20,0,0
24,20,0,0
25,20,0,0
26,20,0,0
27,20,0,0
28,20,0,0
29,20,0,0
30,20,0,0
31,20,0,0
32,20,0,0
33,20,0,0
34,20,0,0
35,20,0,0
0,21,0,0
1,21,0,0
2,21,1,5
3,21,1,145
4,21,1,91
5,21,1,44
6,21,1,28
7,21,1,29
8,21,1,7
9,21,1,1
10,21,1,4
11,21,1,4
12,21,0,0
13,21,1,2
14,21,0,0
15,21,1,3
16,21,0,0
17,21,0,0
18,21,0,0
19,21,0,0
20,21,0,0
21,21,0,0
22,21,0,0
23,21,0,0
24,21,0,0
25,21,0,0
26,21,0,0
27,21,0,0
28,21,0,0
29,21,0,0
30,21,0,0
31,21,0,0
32,21,0,0
33,21,0,0
34,21,0,0
35,21,0,0
0,22,0,0
1,22,0,0
2,22,1,7
3,22,1,159
4,22,1,99
5,22,1,44
6,22,1,38
7,22,1,20
8,22,1,13
9,22,2,5
10,22,1,1
11,22,1,4
12,22,0,0
13,22,1,2
14,22,1,1
15,22,1,1
16,22,0,0
17,22,0,0
18,22,0,0
19,22,0,0
20,22,0,0
21,22,0,0
22,22,0,0
23,22,0,0
24,22,0,0
25,22,0,0
26,22,0,0
27,22,0,0
28,22,0,0
29,22,0,0
30,22,0,0
31,22,0,0
32,22,0,0
33,22,0,0
34,22,0,0
35,22,0,0
0,23,0,0
1,23,0,0
2,23,1,12
3,23,1,167
4,23,1,78
5,23,1,38
6,23,1,41
7,23,1,26
8,23,1,9
9,23,0,0
10,23,1,2
11,23,1,4
12,23,1,3
13,23,1,1
14,23,1,2
15,23,0,0
16,23,0,0
17,23,0,0
18,23,0,0
19,23,0,0
20,23,0,0
21,23,0,0
22,23,0,0
23,23,0,0
24,23,0,0
25,23,0,0
26,23,0,0
27,23,0,0
28,23,0,0
29,23,0,0
30,23,0,0
31,23,0,0
32,23,0,0
33,23,0,0
34,23,0,0
35,23,0,0
0,24,0,0
1,24,0,0
2,24,1,16
3,24,1,175
4,24,1,54
5,24,1,54
6,24,1,42
7,24,1,26
8,24,1,18
9,24,1,7
10,24,1,5
11,24,1,4
12,24,1,2
13,24,1,2
14,24,0,0
15,24,0,0
16,24,0,0
17,24,0,0
18,24,0,0
19,24,0,0
20,24,0,0
21,24,0,0
22,24,0,0
23,24,0,0
24,24,0,0
25,24,0,0
26,24,0,0
27,24,0,0
28,24,0,0
29,24,0,0
30,24,0,0
31,24,0,0
32,24,0,0
33,24,0,0
34,24,0,0
35,24,0,0
0,25,0,0
1,25,1,1
2,25,1,33
3,25,1,159
4,25,1,60
5,25,1,66
6,25,1,55
7,25,1,18
8,25,1,6
9,25,1,6
10,25,1,4
11,25,1,4
12,25,1,4
13,25,1,1
14,25,0,0
15,25,0,0
16,25,0,0
17,25,0,0
18,25,0,0
19,25,0,0
20,25,0,0
21,25,0,0
22,25,0,0
23,25,0,0
24,25,0,0
25,25,0,0
26,25,0,0
27,25,0,0
28,25,0,0
29,25,0,0
30,25,0,0
31,25,0,0
32,25,0,0
33,25,0,0
34,25,0,0
35,25,0,0
0,26,0,0
1,26,1,9
2,26,1,46
3,26,1,142
4,26,3,76
5,26,1,55
6,26,1,68
7,26,1,43
8,26,1,15
9,26,1,11
10,26,1,4
11,26,1,11
12,26,1,2
13,26,0,0
14,26,0,0
15,26,0,0
16,26,0,0
17,26,0,0
18,26,0,0
19,26,0,0
20,26,0,0
21,26,0,0
22,26,0,0
23,26,0,0
24,26,0,0
25,26,0,0
26,26,0,0
27,26,0,0
28,26,0,0
29,26,0,0
30,26,0,0
31,26,0,0
32,26,0,0
33,26,0,0
34,26,0,0
35,26,0,0
0,27,0,0
1,27,1,19
2,27,1,41
3,27,1,140
4,27,1,70
5,27,1,76
6,27,1,66
7,27,2,64
8,27,1,29
9,27,1,24
10,27,1,14
11,27,1,15
12,27,1,3
13,27,1,1
14,27,0,0
15,27,0,0
16,27,0,0
17,27,0,0
18,27,0,0
19,27,0,0
20,27,0,0
21,27,0,0
22,27,0,0
23,27,0,0
24,27,0,0
25,27,0,0
26,27,0,0
27,27,0,0
28,27,0,0
29,27,0,0
30,27,0,0
31,27,0,0
32,27,0,0
33,27,0,0
34,27,0,0
35,27,0,0
0,28,0,0
1,28,1,24
2,28,1,72
3,28,1,102
4,28,1,57
5,28,1,87
6,28,2,47
7,28,1,66
8,28,2,57
9,28,2,46
10,28,1,28
11,28,1,14
12,28,2,6
13,28,0,0
14,28,0,0
15,28,0,0
16,28,0,0
17,28,0,0
18,28,0,0
19,28,0,0
20,28,0,0
21,28,0,0
22,28,0,0
23,28,0,0
24,28,0,0
25,28,0,0
26,28,0,0
27,28,0,0
28,28,0,0
29,28,0,0
30,28,0,0
31,28,0,0
32,28,0,0
33,28,0,0
34,28,0,0
35,28,0,0
0,29,1,2
1,29,1,33
2,29,1,73
3,29,1,60
4,29,1,54
5,29,1,52
6,29,1,36
7,29,1,37
8,29,1,34
9,29,2,29
10,29,1,20
11,29,1,7
12,29,1,1
13,29,0,0
14,29,0,0
15,29,0,0
16,29,0,0
17,29,0,0
18,29,0,0
19,29,0,0
20,29,0,0
21,29,0,0
22,29,0,0
23,29,0,0
24,29,0,0
25,29,0,0
26,29,0,0
27,29,0,0
28,29,0,0
29,29,0,0
30,29,0,0
31,29,0,0
32,29,0,0
33,29,0,0
34,29,0,0
35,29,0,0
0,30,1,7
1,30,1,42
2,30,1,85
3,30,2,79
4,30,1,67
5,30,1,58
6,30,1,25
7,30,1,25
8,30,1,18
9,30,1,23
10,30,1,16
11,30,2,14
12,30,1,1
13,30,0,0
14,30,0,0
15,30,0,0
16,30,0,0
17,30,0,0
18,30,0,0
19,30,0,0
20,30,0,0
21,30,0,0
22,30,0,0
23,30,0,0
24,30,0,0
25,30,0,0
26,30,0,0
27,30,0,0
28,30,0,0
29,30,0,0
30,30,0,0
31,30,0,0
32,30,0,0
33,30,0,0
34,30,0,0
35,30,0,0
0,31,1,13
1,31,1,22
2,31,1,35
3,31,1,32
4,31,1,43
5,31,1,35
6,31,1,36
7,31,1,19
8,31,1,6
9,31,1,10
10,31,1,7
11,31,1,1
12,31,0,0
13,31,0,0
14,31,0,0
15,31,0,0
16,31,0,0
17,31,0,0
18,31,0,0
19,31,0,0
20,31,0,0
21,31,0,0
22,31,0,0
23,31,0,0
24,31,0,0
25,31,0,0
26,31,0,0
27,31,0,0
28,31,0,0
29,31,0,0
30,31,0,0
31,31,0,0
32,31,0,0
33,31,0,0
34,31,0,0
35,31,0,0
0,32,0,0
1,32,1,7
2,32,1,38
3,32,1,22
4,32,1,21
5,32,1,33
6,32,2,23
7,32,1,22
8,32,1,8
9,32,1,7
10,32,1,6
11,32,0,0
12,32,0,0
13,32,0,0
14,32,0,0
15,32,0,0
16,32,0,0
17,32,0,0
18,32,0,0
19,32,0,0
20,32,0,0
21,32,0,0
22,32,0,0
23,32,0,0
24,32,0,0
25,32,0,0
26,32,0,0
27,32,0,0
28,32,0,0
29,32,0,0
30,32,0,0
31,32,0,0
32,32,0,0
33,32,0,0
34,32,0,0
35,32,0,0
0,33,0,0
1,33,1,7
2,33,1,16
3,33,1,15
4,33,1,13
5,33,1,14
6,33,1,12
7,33,1,11
8,33,3,8
9,33,0,0
10,33,0,0
11,33,0,0
12,33,0,0
13,33,0,0
14,33,0,0
15,33,0,0
16,33,0,0
17,33,0,0
18,33,0,0
19,33,0,0
20,33,0,0
21,33,0,0
22,33,0,0
23,33,0,0
24,33,0,0
25,33,0,0
26,33,0,0
27,33,0,0
28,33,0,0
29,33,0,0
30,33,0,0
31,33,0,0
32,33,0,0
33,33,0,0
34,33,0,0
35,33,0,0
0,34,0,0
1,34,1,9
2,34,1,13
3,34,1,7
4,34,1,5
5,34,1,5
6,34,1,7
7,34,1,5
8,34,4,4
9,34,0,0
10,34,0,0
11,34,0,0
12,34,0,0
13,34,0,0
14,34,0,0
15,34,0,0
16,34,0,0
17,34,0,0
18,34,0,0
19,34,0,0
20,34,0,0
21,34,0,0
22,34,0,0
23,34,0,0
24,34,0,0
25,34,0,0
26,34,0,0
27,34,0,0
28,34,0,0
29,34,0,0
30,34,0,0
31,34,0,0
32,34,0,0
33,34,0,0
34,34,0,0
35,34,0,0
0,35,0,0
1,35,0,0
2,35,2,5
3,35,0,0
4,35,1,1
5,35,0,0
6,35,0,0
7,35,0,0
8,35,0,0
9,35,0,0
10,35,0,0
11,35,0,0
12,35,0,0
13,35,0,0
14,35,0,0
15,35,0,0
16,35,0,0
17,35,0,0
18,35,0,0
19,35,0,0
20,35,0,0
21,35,0,0
22,35,0,0
23,35,0,0
24,35,0,0
25,35,0,0
26,35,0,0
27,35,0,0
28,35,0,0
29,35,0,0
30,35,0,0
31,35,0,0
32,35,0,0
33,35,0,0
34,35,0,0
35,35,0,0
0,36,0,0
1,36,0,0
2,36,0,0
3,36,0,0
4,36,0,0
5,36,0,0
6,36,0,0
7,36,0,0
8,36,0,0
9,36,0,0
10,36,0,0
11,36,0,0
12,36,0,0
13,36,0,0
14,36,0,0
15,36,0,0
16,36,0,0
17,36,0,0
18,36,0,0
19,36,0,0
20,36,0,0
21,36,0,0
22,36,0,0
23,36,0,0
24,36,0,0
25,36,0,0
26,36,0,0
27,36,0,0
28,36,0,0
29,36,0,0
30,36,0,0
31,36,0,0
32,36,0,0
33,36,0,0
34,36,0,0
35,36,0,0
0,37,0,0
1,37,0,0
2,37,0,0
3,37,0,0
4,37,0,0
5,37,0,0
6,37,0,0
7,37,0,0
8,37,0,0
9,37,0,0
10,37,0,0
11,37,0,0
12,37,0,0
13,37,0,0
14,37,0,0
15,37,0,0
16,37,0,0
17,37,0,0
18,37,0,0
19,37,0,0
20,37,0,0
21,37,0,0
22,37,0,0
23,37,0,0
24,37,0,0
25,37,0,0
26,37,0,0
27,37,0,0
28,37,0,0
29,37,0,0
30,37,0,0
31,37,0,0
32,37,0,0
33,37,0,0
34,37,0,0
35,37,0,0
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,1,151
6,0,0,0
7,0,2,172
8,0,1,3
9,0,3,358
24,8,2,442
20,2,1,617
23,3,1,223
13,0,1,10
14,0,1,109
15,0,1,77
16,0,0,0
17,0,1,116
18,0,1,65
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,0,0,0
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0,0,0
32,0,0,0
33,0,0,0
34,0,0,0
35,0,0,0
0,1,0,0
1,1,0,0
2,1,0,0
3,1,0,0
4,1,0,0
5,1,1,149
6,1,2,282
22,2,1,305
8,1,1,140
24,8,2,458
14,2,3,389
15,2,1,272
12,1,1,24
13,2,3,709
18,2,3,585
23,8,1,294
18,2,5,569
17,1,3,194
25,5,3,362
19,1,2,172
20,1,1,3
21,1,1,2
22,1,1,15
23,1,0,0
24,1,0,0
25,1,0,0
26,1,0,0
27,1,0,0
28,1,0,0
29,1,0,0
30,1,0,0
31,1,0,0
32,1,0,0
33,1,0,0
34,1,0,0
35,1,0,0
0,2,0,0
1,2,0,0
2,2,0,0
3,2,0,0
4,2,1,61
11,2,1,470
6,2,1,21
24,3,1,350
8,2,1,29
17,1,1,714
24,6,2,417
16,2,3,697
11,1,1,292
8,2,1,643
14,1,1,319
29,10,1,454
30,7,1,474
27,10,2,564
28,5,1,392
20,4,2,345
21,3,4,484
16,1,1,384
27,10,2,417
23,2,1,40
24,2,0,0
25,2,0,0
26,2,0,0
27,2,0,0
28,2,0,0
29,2,0,0
30,2,0,0
31,2,0,0
32,2,0,0
33,2,0,0
34,2,0,0
35,2,0,0
0,3,0,0
1,3,0,0
2,3,0,0
3,3,0,0
4,3,2,210
21,3,4,626
16,1,1,334
23,6,1,340
31,7,1,380
22,1,1,677
17,1,3,405
17,2,3,735
7,0,1,268
15,1,1,397
14,3,3,303
15,3,1,103
16,3,1,29
25,9,1,427
6,1,1,398
5,3,2,458
31,10,2,528
5,1,1,311
22,3,1,7
30,8,2,596
24,3,1,99
25,3,1,54
26,3,0,0
27,3,0,0
28,3,0,0
29,3,0,0
30,3,0,0
31,3,0,0
32,3,0,0
33,3,0,0
34,3,0,0
35,3,0,0
0,4,0,0
1,4,0,0
2,4,0,0
3,4,0,0
4,4,1,5
5,4,1,120
6,4,2,83
7,4,1,113
8,4,1,73
9,4,1,99
10,4,1,98
11,4,1,167
12,4,1,163
13,4,1,57
14,4,1,43
15,4,1,43
16,4,1,34
17,4,1,31
18,4,1,82
30,8,1,285
11,3,3,728
17,1,3,465
15,0,1,366
23,4,1,71
10,2,1,457
22,7,1,368
26,4,1,64
27,4,1,55
28,4,0,0
29,4,0,0
30,4,0,0
31,4,0,0
32,4,0,0
33,4,0,0
34,4,0,0
35,4,0,0
0,5,0,0
1,5,0,0
2,5,0,0
3,5,0,0
4,5,1,3
5,5,1,117
6,5,1,57
7,5,1,83
8,5,1,67
9,5,1,55
10,5,1,30
11,5,1,38
12,5,1,42
13,5,1,34
14,5,1,32
15,5,1,17
16,5,1,31
17,5,1,24
18,5,1,16
19,5,1,19
9,0,2,526
25,5,3,741
29,11,1,421
31,10,1,575
9,1,1,419
19,1,2,885
19,1,3,463
14,3,2,916
28,5,1,49
29,5,0,0
30,5,0,0
31,5,0,0
32,5,0,0
33,5,0,0
34,5,0,0
35,5,0,0
0,6,0,0
1,6,0,0
2,6,0,0
3,6,0,0
4,6,1,3
5,6,1,130
6,6,1,45
7,6,1,85
8,6,1,107
9,6,1,78
10,6,1,51
11,6,1,46
12,6,1,37
13,6,1,37
14,6,1,40
15,6,1,26
16,6,1,24
17,6,1,31
18,6,1,38
19,6,1,39
20,6,1,31
13,2,2,466
18,2,5,601
23,6,1,97
18,0,2,875
26,4,1,444
26,6,1,10
14,0,1,368
9,2,2,353
29,6,0,0
30,6,0,0
31,6,0,0
32,6,0,0
33,6,0,0
34,6,0,0
35,6,0,0
0,7,0,0
1,7,0,0
2,7,0,0
3,7,0,0
4,7,1,1
5,7,1,115
6,7,2,96
7,7,3,119
8,7,1,89
9,7,1,52
10,7,1,63
11,7,1,43
12,7,1,30
13,7,1,35
14,7,1,46
15,7,1,28
16,7,1,25
17,7,1,22
18,7,1,19
19,7,1,23
20,7,1,21
21,7,1,16
22,7,2,179
14,1,1,587
5,3,4,653
9,0,2,535
4,2,1,829
11,4,2,831
18,1,3,583
16,2,3,902
9,0,3,521
31,7,1,25
32,7,0,0
33,7,0,0
34,7,0,0
35,7,0,0
0,8,0,0
1,8,0,0
2,8,0,0
3,8,0,0
4,8,1,8
5,8,1,110
6,8,1,59
7,8,1,103
8,8,1,52
9,8,1,58
10,8,1,60
11,8,1,46
12,8,1,50
13,8,1,52
14,8,1,41
15,8,1,37
16,8,1,26
17,8,1,27
18,8,1,22
19,8,1,25
20,8,1,23
21,8,1,28
22,8,1,26
23,8,1,98
28,9,1,512
21,3,3,641
24,5,1,317
14,3,2,710
28,8,1,79
8,3,1,345
27,9,1,306
31,8,0,0
32,8,0,0
33,8,0,0
34,8,0,0
35,8,0,0
0,9,0,0
1,9,0,0
2,9,0,0
3,9,0,0
4,9,1,6
5,9,1,111
6,9,1,58
7,9,1,138
8,9,1,65
9,9,1,47
10,9,1,42
11,9,1,27
12,9,1,23
13,9,2,32
14,9,1,21
15,9,1,19
16,9,1,15
17,9,1,17
18,9,1,21
19,9,1,14
20,9,1,16
21,9,1,17
22,9,1,15
23,9,1,24
24,9,1,16
25,9,1,80
6,1,1,245
21,3,4,988
28,11,1,641
28,13,1,497
23,2,1,706
5,0,1,244
32,9,0,0
33,9,0,0
34,9,0,0
35,9,0,0
0,10,0,0
1,10,0,0
2,10,0,0
3,10,0,0
4,10,2,15
5,10,1,127
6,10,1,56
7,10,1,122
8,10,1,47
9,10,2,28
10,10,1,31
11,10,1,17
12,10,1,29
13,10,1,10
14,10,1,12
15,10,1,15
16,10,1,11
17,10,1,13
18,10,1,20
19,10,1,15
20,10,1,14
21,10,1,11
22,10,1,10
23,10,1,13
24,10,1,16
25,10,1,12
26,10,1,89
13,2,3,512
7,0,2,842
24,7,4,753
12,0,1,378
31,10,3,184
32,10,0,0
33,10,0,0
34,10,0,0
35,10,0,0
0,11,0,0
1,11,0,0
2,11,0,0
3,11,0,0
4,11,1,19
5,11,1,114
6,11,1,82
7,11,1,129
8,11,1,56
9,11,1,42
10,11,1,20
11,11,1,24
12,11,1,38
13,11,1,28
14,11,1,22
15,11,1,18
16,11,1,19
17,11,1,24
18,11,1,15
19,11,1,11
20,11,1,12
21,11,1,8
22,11,1,14
23,11,1,14
24,11,1,9
25,11,1,9
26,11,1,8
27,11,1,7
15,1,2,614
9,3,1,404
13,3,2,457
26,10,1,399
32,11,0,0
33,11,0,0
34,11,0,0
35,11,0,0
0,12,0,0
1,12,0,0
2,12,0,0
3,12,0,0
4,12,1,21
5,12,1,118
6,12,1,101
7,12,1,115
8,12,1,31
9,12,1,47
10,12,1,27
11,12,1,26
12,12,1,20
13,12,1,9
14,12,1,8
15,12,1,4
16,12,1,6
17,12,1,1
18,12,1,1
19,12,1,1
20,12,1,3
21,12,1,4
22,12,1,2
23,12,0,0
24,12,0,0
25,12,0,0
26,12,0,0
27,12,0,0
23,5,1,418
