grid_x,grid_y,nb_trp_inside,s_nb_trp_inside,impact_trp_aller
35,26,0,0,0.0
0,27,0,0,0.0
1,27,0,0,0.0
2,27,0,0,0.0
3,27,1,10,0.0
4,27,1,91,0.0
5,27,4,335,0.0
6,27,1,162,0.0
7,27,5,488,0.0
8,27,4,334,0.0
9,27,1,164,0.0
10,27,2,246,0.0
11,27,1,54,0.0
12,27,1,23,0.0
13,27,1,21,0.0
14,27,1,212,0.0
15,27,1,24,0.0
16,27,0,0,0.0
17,27,0,0,0.0
18,27,0,0,0.0
19,27,0,0,0.0
20,27,1,11,0.0
21,27,1,10,0.0
22,27,1,10,0.0
23,27,0,0,0.0
24,27,0,0,0.0
25,27,0,0,0.0
26,27,0,0,0.0
27,27,0,0,0.0
28,27,0,0,0.0
29,27,0,0,0.0
30,27,0,0,0.0
31,27,0,0,0.0
32,27,0,0,0.0
33,27,0,0,0.0
34,27,0,0,0.0
35,27,0,0,0.0
0,28,0,0,0.0
1,28,0,0,0.0
2,28,0,0,0.0
3,28,1,83,0.0
4,28,1,134,0.0
5,28,4,340,0.0
6,28,2,287,0.0
7,28,1,118,0.0
8,28,1,27,0.0
9,28,3,318,0.0
10,28,3,299,0.0
11,28,4,314,0.0
12,28,1,5,0.0
13,28,1,157,0.0
14,28,1,100,0.0
15,28,1,39,0.0
16,28,0,0,0.0
17,28,0,0,0.0
18,28,0,0,0.0
19,28,1,2,0.0
20,28,1,14,0.0
21,28,1,1,0.0
22,28,0,0,0.0
23,28,0,0,0.0
24,28,0,0,0.0
25,28,0,0,0.0
26,28,0,0,0.0
27,28,0,0,0.0
28,28,0,0,0.0
29,28,0,0,0.0
30,28,0,0,0.0
31,28,0,0,0.0
32,28,0,0,0.0
33,28,0,0,0.0
34,28,0,0,0.0
35,28,0,0,0.0
0,29,0,0,0.0
1,29,0,0,0.0
2,29,2,129,0.0
3,29,2,166,0.0
4,29,2,268,0.0
5,29,1,92,0.0
6,29,4,360,0.0
7,29,4,345,0.0
8,29,1,113,0.0
9,29,4,422,0.0
10,29,2,205,0.0
11,29,1,25,0.0
12,29,3,313,0.0
13,29,1,210,0.0
14,29,1,238,0.0
15,29,1,384,0.0
16,29,1,108,0.0
17,29,1,8,0.0
18,29,1,12,0.0
19,29,1,12,0.0
20,29,0,0,0.0
21,29,0,0,0.0
22,29,0,0,0.0
23,29,0,0,0.0
24,29,0,0,0.0
25,29,0,0,0.0
26,29,0,0,0.0
27,29,0,0,0.0
28,29,0,0,0.0
29,29,0,0,0.0
30,29,0,0,0.0
31,29,0,0,0.0
32,29,0,0,0.0
33,29,0,0,0.0
34,29,0,0,0.0
35,29,0,0,0.0
0,30,0,0,0.0
1,30,2,147,0.0
2,30,2,103,0.0
3,30,2,128,0.0
4,30,4,393,0.0
5,30,2,161,0.0
6,30,2,199,0.0
7,30,5,391,0.0
8,30,3,271,0.0
9,30,3,387,0.0
10,30,2,193,0.0
11,30,2,269,0.0
12,30,1,118,0.0
13,30,1,155,0.0
14,30,1,193,0.0
15,30,1,135,0.0
16,30,0,0,0.0
17,30,1,2,0.0
18,30,1,2,0.0
19,30,0,0,0.0
20,30,0,0,0.0
21,30,0,0,0.0
22,30,0,0,0.0
23,30,0,0,0.0
24,30,0,0,0.0
25,30,0,0,0.0
26,30,0,0,0.0
27,30,0,0,0.0
28,30,0,0,0.0
29,30,0,0,0.0
30,30,0,0,0.0
31,30,0,0,0.0
32,30,0,0,0.0
33,30,0,0,0.0
34,30,0,0,0.0
35,30,0,0,0.0
0,31,2,114,0.0
1,31,3,211,0.0
2,31,2,181,0.0
3,31,1,113,0.0
4,31,3,247,0.0
5,31,1,99,0.0
6,31,2,122,0.0
7,31,4,294,0.0
8,31,2,168,0.0
9,31,3,292,0.0
10,31,1,30,0.0
11,31,1,107,0.0
12,31,1,16,0.0
13,31,1,68,0.0
14,31,1,10,0.0
15,31,0,0,0.0
16,31,0,0,0.0
17,31,1,5,0.0
18,31,1,1,0.0
19,31,0,0,0.0
20,31,0,0,0.0
21,31,0,0,0.0
22,31,0,0,0.0
23,31,0,0,0.0
24,31,0,0,0.0
25,31,0,0,0.0
26,31,0,0,0.0
27,31,0,0,0.0
28,31,0,0,0.0
29,31,0,0,0.0
30,31,0,0,0.0
31,31,0,0,0.0
32,31,0,0,0.0
33,31,0,0,0.0
34,31,0,0,0.0
35,31,0,0,0.0
0,32,0,0,0.0
1,32,3,231,0.0
2,32,4,280,0.0
3,32,1,68,0.0
4,32,2,127,0.0
5,32,2,152,0.0
6,32,5,436,0.0
7,32,3,248,0.0
8,32,3,278,0.0
9,32,4,346,0.0
10,32,1,27,0.0
11,32,1,31,0.0
12,32,1,117,0.0
13,32,1,28,0.0
14,32,1,8,0.0
15,32,0,0,0.0
16,32,0,0,0.0
17,32,1,6,0.0
18,32,1,6,0.0
19,32,0,0,0.0
20,32,0,0,0.0
21,32,0,0,0.0
22,32,0,0,0.0
23,32,0,0,0.0
24,32,0,0,0.0
25,32,0,0,0.0
26,32,0,0,0.0
27,32,0,0,0.0
28,32,0,0,0.0
29,32,0,0,0.0
30,32,0,0,0.0
31,32,0,0,0.0
32,32,0,0,0.0
33,32,0,0,0.0
34,32,0,0,0.0
35,32,0,0,0.0
0,33,0,0,0.0
1,33,2,102,0.0
2,33,2,69,0.0
3,33,1,13,0.0
4,33,6,411,0.0
5,33,1,101,0.0
6,33,1,64,0.0
7,33,1,42,0.0
8,33,2,215,0.0
9,33,1,111,0.0
10,33,1,103,0.0
11,33,1,65,0.0
12,33,1,29,0.0
13,33,1,14,0.0
14,33,1,6,0.0
15,33,1,2,0.0
16,33,1,3,0.0
17,33,1,2,0.0
18,33,1,7,0.0
19,33,1,2,0.0
20,33,0,0,0.0
21,33,0,0,0.0
22,33,0,0,0.0
23,33,0,0,0.0
24,33,0,0,0.0
25,33,0,0,0.0
26,33,0,0,0.0
27,33,0,0,0.0
28,33,0,0,0.0
29,33,0,0,0.0
30,33,0,0,0.0
31,33,0,0,0.0
32,33,0,0,0.0
33,33,0,0,0.0
34,33,0,0,0.0
35,33,0,0,0.0
0,34,0,0,0.0
1,34,5,302,0.0
2,34,5,296,0.0
3,34,4,272,0.0
4,34,2,167,0.0
5,34,2,139,0.0
6,34,3,270,0.0
7,34,5,379,0.0
8,34,1,82,0.0
9,34,1,22,0.0
10,34,1,30,0.0
11,34,1,4,0.0
12,34,1,16,0.0
13,34,1,6,0.0
14,34,0,0,0.0
15,34,0,0,0.0
16,34,0,0,0.0
17,34,0,0,0.0
18,34,1,1,0.0
19,34,1,3,0.0
20,34,0,0,0.0
21,34,0,0,0.0
22,34,0,0,0.0
23,34,0,0,0.0
24,34,0,0,0.0
25,34,0,0,0.0
26,34,0,0,0.0
27,34,0,0,0.0
28,34,0,0,0.0
29,34,0,0,0.0
30,34,0,0,0.0
31,34,0,0,0.0
32,34,0,0,0.0
33,34,0,0,0.0
34,34,0,0,0.0
35,34,0,0,0.0
0,35,0,0,0.0
1,35,1,61,0.0
2,35,2,104,0.0
3,35,5,272,0.0
4,35,2,125,0.0
5,35,1,28,0.0
6,35,1,28,0.0
7,35,1,58,0.0
8,35,1,85,0.0
9,35,2,19,0.0
10,35,1,18,0.0
11,35,1,20,0.0
12,35,1,14,0.0
13,35,1,3,0.0
14,35,1,3,0.0
15,35,1,2,0.0
16,35,1,2,0.0
17,35,1,3,0.0
18,35,1,2,0.0
19,35,1,1,0.0
20,35,0,0,0.0
21,35,0,0,0.0
22,35,0,0,0.0
23,35,0,0,0.0
24,35,0,0,0.0
25,35,0,0,0.0
26,35,0,0,0.0
27,35,0,0,0.0
28,35,0,0,0.0
29,35,0,0,0.0
30,35,0,0,0.0
31,35,0,0,0.0
32,35,0,0,0.0
33,35,0,0,0.0
34,35,0,0,0.0
35,35,0,0,0.0
0,36,0,0,0.0
1,36,0,0,0.0
2,36,0,0,0.0
3,36,0,0,0.0
4,36,0,0,0.0
5,36,0,0,0.0
6,36,0,0,0.0
7,36,0,0,0.0
8,36,0,0,0.0
9,36,0,0,0.0
10,36,0,0,0.0
11,36,0,0,0.0
12,36,0,0,0.0
13,36,0,0,0.0
14,36,0,0,0.0
15,36,0,0,0.0
16,36,0,0,0.0
17,36,0,0,0.0
18,36,0,0,0.0
19,36,0,0,0.0
20,36,0,0,0.0
21,36,0,0,0.0
22,36,0,0,0.0
23,36,0,0,0.0
24,36,0,0,0.0
25,36,0,0,0.0
26,36,0,0,0.0
27,36,0,0,0.0
28,36,0,0,0.0
29,36,0,0,0.0
30,36,0,0,0.0
31,36,0,0,0.0
32,36,0,0,0.0
33,36,0,0,0.0
34,36,0,0,0.0
35,36,0,0,0.0
0,37,0,0,0.0
1,37,0,0,0.0
2,37,0,0,0.0
3,37,0,0,0.0
4,37,0,0,0.0
5,37,0,0,0.0
6,37,0,0,0.0
7,37,0,0,0.0
8,37,0,0,0.0
9,37,0,0,0.0
10,37,0,0,0.0
11,37,0,0,0.0
12,37,0,0,0.0
13,37,0,0,0.0
14,37,0,0,0.0
15,37,0,0,0.0
16,37,0,0,0.0
17,37,0,0,0.0
18,37,0,0,0.0
19,37,0,0,0.0
20,37,0,0,0.0
21,37,0,0,0.0
22,37,0,0,0.0
23,37,0,0,0.0
24,37,0,0,0.0
25,37,0,0,0.0
26,37,0,0,0.0
27,37,0,0,0.0
28,37,0,0,0.0
29,37,0,0,0.0
30,37,0,0,0.0
31,37,0,0,0.0
32,37,0,0,0.0
33,37,0,0,0.0
34,37,0,0,0.0
35,37,0,0,0.0
0,0,0,0,0.0
1,0,0,0,0.0
2,0,0,0,0.0
3,0,0,0,0.0
4,0,0,0,0.0
5,0,0,0,0.0
6,0,1,3,0.0
7,0,1,1,0.0
8,0,2,7,0.0
9,0,1,4,0.0
28,11,2,123,0.0000355792
11,0,0,0,0.0
12,0,1,2,0.0
13,0,0,0,0.0
14,0,0,0,0.0
15,0,0,0,0.0
16,0,0,0,0.0
17,0,0,0,0.0
18,0,0,0,0.0
19,0,0,0,0.0
20,0,0,0,0.0
21,0,0,0,0.0
22,0,0,0,0.0
23,0,0,0,0.0
24,0,0,0,0.0
25,0,0,0,0.0
26,0,0,0,0.0
27,0,0,0,0.0
28,0,0,0,0.0
29,0,0,0,0.0
30,0,0,0,0.0
31,0,0,0,0.0
32,0,0,0,0.0
33,0,0,0,0.0
34,0,0,0,0.0
35,0,0,0,0.0
0,1,0,0,0.0
1,1,0,0,0.0
2,1,0,0,0.0
3,1,0,0,0.0
4,1,1,1,0.0
5,1,1,7,0.0
6,1,1,6,0.0
28,11,2,88,0.0000179357
28,13,2,9,0.0000359246
30,7,1,9,0.0000871012
10,3,7,71,0.0000322843
11,1,1,4,0.0
6,4,2,4,0.000035154
25,7,2,25,0.0000340911
9,1,3,13,0.000054684
20,3,1,15,0.0000182811
28,10,7,35,0.0000379972
17,1,1,1,0.0
23,5,1,21,0.0000358714
19,1,1,5,0.0
20,1,1,2,0.0
21,1,1,1,0.0
22,1,0,0,0.0
23,1,0,0,0.0
24,1,0,0,0.0
25,1,0,0,0.0
26,1,0,0,0.0
27,1,0,0,0.0
28,1,0,0,0.0
29,1,0,0,0.0
30,1,0,0,0.0
31,1,0,0,0.0
32,1,0,0,0.0
33,1,0,0,0.0
34,1,0,0,0.0
35,1,0,0,0.0
0,2,0,0,0.0
1,2,0,0,0.0
2,2,0,0,0.0
3,2,0,0,0.0
4,2,3,7,0.0
24,8,2,49,0.0000341974
28,7,2,5,0.0000551092
7,2,1,7,0.0
7,1,1,7,0.0000370672
13,1,2,8,0.0000160226
18,4,1,2,0.0000742672
11,2,1,4,0.0
12,2,1,15,0.0
8,0,1,11,0.0000505654
20,3,1,2,0.0000526114
24,5,1,21,0.000015996
25,7,2,5,0.0000309026
17,2,1,19,0.0
32,11,3,6,0.000018972
6,0,1,2,0.0000558532
12,1,1,3,0.0000154911
13,2,1,7,0.0000198489
19,5,1,5,0.00005208
23,2,0,0,0.0
24,2,0,0,0.0
25,2,0,0,0.0
26,2,0,0,0.0
27,2,0,0,0.0
28,2,0,0,0.0
29,2,0,0,0.0
30,2,0,0,0.0
31,2,0,0,0.0
32,2,0,0,0.0
33,2,0,0,0.0
34,2,0,0,0.0
35,2,0,0,0.0
0,3,0,0,0.0
1,3,0,0,0.0
2,3,1,3,0.0
3,3,3,26,0.0
4,3,1,46,0.0
16,1,1,4,0.0000174574
31,8,3,8,0.0000713177
7,3,0,0,0.0
8,3,3,12,0.0
29,12,1,68,0.0000345694
20,6,1,13,0.0000522926
11,3,1,8,0.0
4,1,1,2,0.0000528506
25,5,1,21,0.0000327891
6,4,1,7,0.0000343303
15,3,1,18,0.0
16,3,1,28,0.0
31,12,1,3,0.0000549232
27,11,1,29,0.0000341974
19,3,1,2,0.0
23,4,1,9,0.0000516549
6,1,2,4,0.0000179889
20,1,1,3,0.0000167134
23,3,1,2,0.0
24,3,1,4,0.0
25,3,0,0,0.0
26,3,0,0,0.0
27,3,0,0,0.0
28,3,0,0,0.0
29,3,0,0,0.0
30,3,0,0,0.0
31,3,0,0,0.0
32,3,0,0,0.0
33,3,0,0,0.0
34,3,0,0,0.0
35,3,0,0,0.0
0,4,0,0,0.0
1,4,0,0,0.0
2,4,1,42,0.0
3,4,0,0,0.0
4,4,2,6,0.0
5,4,1,1,0.0
6,4,2,4,0.0
7,4,1,5,0.0
8,4,1,2,0.0
9,4,4,13,0.0
10,4,7,68,0.0
11,4,1,5,0.0
12,4,1,13,0.0
13,4,1,6,0.0
14,4,1,42,0.0
15,4,1,16,0.0
16,4,1,4,0.0
17,4,2,6,0.0
18,4,1,1,0.0
22,2,1,3,0.000038502
21,5,1,23,0.0000169526
21,2,2,9,0.0000172714
12,0,1,2,0.0000365623
7,2,2,4,0.0000167666
28,13,1,6,0.0000368014
32,11,3,7,0.0000516549
26,4,1,2,0.0
27,4,1,1,0.0
28,4,0,0,0.0
29,4,0,0,0.0
30,4,0,0,0.0
31,4,0,0,0.0
32,4,0,0,0.0
33,4,0,0,0.0
34,4,0,0,0.0
35,4,0,0,0.0
0,5,0,0,0.0
1,5,0,0,0.0
2,5,2,23,0.0
3,5,2,31,0.0
4,5,2,6,0.0
5,5,0,0,0.0
6,5,1,3,0.0
7,5,1,5,0.0
8,5,4,50,0.0
9,5,1,85,0.0
10,5,2,8,0.0
11,5,1,4,0.0
12,5,1,14,0.0
13,5,1,7,0.0
14,5,1,29,0.0
15,5,1,29,0.0
16,5,2,7,0.0
17,5,0,0,0.0
18,5,0,0,0.0
19,5,1,5,0.0
22,7,1,61,0.0000702017
19,1,1,10,0.0000336926
22,4,3,10,0.000036828
30,8,2,7,0.0000695374
24,5,1,25,0.0
8,2,3,39,0.000018414
24,8,1,28,0.0000161554
28,5,1,2,0.0000833546
28,5,1,1,0.0
29,5,0,0,0.0
30,5,0,0,0.0
31,5,0,0,0.0
32,5,0,0,0.0
33,5,0,0,0.0
34,5,0,0,0.0
35,5,0,0,0.0
0,6,0,0,0.0
1,6,0,0,0.0
2,6,0,0,0.0
3,6,1,2,0.0
4,6,2,33,0.0
5,6,2,6,0.0
6,6,1,3,0.0
7,6,0,0,0.0
8,6,5,104,0.0
9,6,1,2,0.0
10,6,2,4,0.0
11,6,0,0,0.0
12,6,1,35,0.0
13,6,1,24,0.0
14,6,1,14,0.0
15,6,1,23,0.0
16,6,0,0,0.0
17,6,0,0,0.0
18,6,0,0,0.0
19,6,1,1,0.0
20,6,1,14,0.0
31,12,1,10,0.0000174309
25,6,2,18,0.0000163414
4,2,1,6,0.0000886954
26,5,1,6,0.0000533554
24,5,1,37,0.0000337723
16,3,2,22,0.0000910072
20,2,1,3,0.0000525052
9,2,3,43,0.0000685543
29,6,0,0,0.0
30,6,0,0,0.0
31,6,0,0,0.0
32,6,0,0,0.0
33,6,0,0,0.0
34,6,0,0,0.0
35,6,0,0,0.0
0,7,0,0,0.0
1,7,0,0,0.0
2,7,0,0,0.0
3,7,0,0,0.0
4,7,2,19,0.0
5,7,2,30,0.0
6,7,0,0,0.0
7,7,0,0,0.0
8,7,4,85,0.0
9,7,1,2,0.0
10,7,1,5,0.0
11,7,0,0,0.0
12,7,1,57,0.0
13,7,0,0,0.0
14,7,1,15,0.0
15,7,1,16,0.0
16,7,0,0,0.0
17,7,0,0,0.0
18,7,0,0,0.0
19,7,0,0,0.0
20,7,1,10,0.0
21,7,1,1,0.0
22,7,2,39,0.0
24,5,1,19,0.0000529834
25,6,1,9,0.0000170323
10,2,4,30,0.0000337457
29,10,4,42,0.0000179889
9,3,2,32,0.0000348883
19,2,3,6,0.0000163414
9,0,3,13,0.000051708
24,4,2,7,0.0000176169
31,7,0,0,0.0
32,7,0,0,0.0
33,7,0,0,0.0
34,7,0,0,0.0
35,7,0,0,0.0
0,8,0,0,0.0
1,8,0,0,0.0
2,8,0,0,0.0
3,8,0,0,0.0
4,8,0,0,0.0
5,8,1,46,0.0
6,8,0,0,0.0
7,8,0,0,0.0
8,8,4,107,0.0
9,8,1,2,0.0
10,8,1,4,0.0
11,8,1,14,0.0
12,8,1,34,0.0
13,8,0,0,0.0
14,8,1,38,0.0
15,8,0,0,0.0
16,8,0,0,0.0
17,8,0,0,0.0
18,8,0,0,0.0
19,8,0,0,0.0
20,8,2,39,0.0
21,8,1,21,0.0
22,8,1,59,0.0
23,8,1,68,0.0
27,10,1,23,0.0000175903
9,0,1,6,0.0000186531
27,12,2,44,0.0000722477
11,3,1,7,0.0000372797
27,6,1,5,0.0000364294
29,8,1,11,0.0
6,2,1,4,0.0000529037
31,8,1,1,0.0
32,8,0,0,0.0
33,8,0,0,0.0
34,8,0,0,0.0
35,8,0,0,0.0
0,9,0,0,0.0
1,9,0,0,0.0
2,9,0,0,0.0
3,9,0,0,0.0
4,9,0,0,0.0
5,9,1,3,0.0
6,9,2,181,0.0
7,9,3,87,0.0
8,9,4,38,0.0
9,9,0,0,0.0
10,9,1,2,0.0
11,9,1,39,0.0
12,9,1,4,0.0
13,9,1,21,0.0
14,9,1,17,0.0
15,9,0,0,0.0
16,9,0,0,0.0
17,9,0,0,0.0
18,9,0,0,0.0
19,9,0,0,0.0
20,9,1,33,0.0
21,9,1,38,0.0
22,9,1,164,0.0
23,9,1,20,0.0
24,9,1,5,0.0
25,9,1,1,0.0
26,5,1,4,0.000052266
22,4,1,21,0.000018228
5,2,1,30,0.0000691389
15,3,1,14,0.00005301
12,4,1,16,0.0000168463
28,13,2,10,0.0000148534
32,9,1,1,0.0
33,9,0,0,0.0
34,9,0,0,0.0
35,9,0,0,0.0
0,10,0,0,0.0
1,10,0,0,0.0
2,10,0,0,0.0
3,10,0,0,0.0
4,10,0,0,0.0
5,10,2,37,0.0
6,10,2,87,0.0
7,10,0,0,0.0
8,10,0,0,0.0
9,10,0,0,0.0
10,10,1,3,0.0
11,10,1,44,0.0
12,10,0,0,0.0
13,10,1,49,0.0
14,10,1,29,0.0
15,10,1,28,0.0
16,10,0,0,0.0
17,10,0,0,0.0
18,10,0,0,0.0
19,10,0,0,0.0
20,10,1,209,0.0
21,10,1,92,0.0
22,10,0,0,0.0
23,10,0,0,0.0
24,10,0,0,0.0
25,10,1,2,0.0
26,10,2,3,0.0
9,3,7,100,0.0000528506
19,2,1,7,0.0000530897
33,11,2,6,0.0000527443
30,10,1,3,0.0
23,6,1,98,0.0000170854
32,10,0,0,0.0
33,10,0,0,0.0
34,10,0,0,0.0
35,10,0,0,0.0
0,11,0,0,0.0
1,11,0,0,0.0
2,11,0,0,0.0
3,11,0,0,0.0
4,11,0,0,0.0
5,11,1,144,0.0
6,11,0,0,0.0
7,11,0,0,0.0
8,11,0,0,0.0
9,11,1,6,0.0
10,11,1,30,0.0
11,11,1,10,0.0
12,11,1,2,0.0
13,11,1,5,0.0
14,11,1,2,0.0
15,11,1,28,0.0
16,11,0,0,0.0
17,11,0,0,0.0
18,11,0,0,0.0
19,11,1,209,0.0
20,11,1,26,0.0
21,11,0,0,0.0
22,11,0,0,0.0
23,11,0,0,0.0
24,11,0,0,0.0
25,11,0,0,0.0
26,11,1,7,0.0
27,11,1,5,0.0
15,3,1,45,0.0000352071
5,2,3,19,0.0000167134
12,3,1,13,0.0000170854
12,3,1,12,0.0000561454
32,11,2,8,0.0
33,11,1,1,0.0
34,11,0,0,0.0
35,11,0,0,0.0
0,12,0,0,0.0
1,12,0,0,0.0
2,12,0,0,0.0
3,12,0,0,0.0
4,12,0,0,0.0
5,12,1,90,0.0
6,12,1,141,0.0
7,12,1,40,0.0
8,12,1,15,0.0
9,12,1,5,0.0
10,12,1,30,0.0
11,12,0,0,0.0
12,12,1,5,0.0
13,12,1,2,0.0
14,12,1,18,0.0
15,12,1,14,0.0
16,12,0,0,0.0
17,12,0,0,0.0
18,12,1,160,0.0
19,12,1,45,0.0
20,12,0,0,0.0
21,12,0,0,0.0
22,12,0,0,0.0
23,12,0,0,0.0
24,12,1,1,0.0
25,12,1,6,0.0
26,12,0,0,0.0
27,12,2,19,0.0
10,1,2,5,0.0000334269
30,8,4,9,0.0000176434
24,3,1,2,0.0000703612
31,12,1,10,0.0
32,12,1,5,0.0
33,12,0,0,0.0
34,12,0,0,0.0
35,12,0,0,0.0
0,13,0,0,0.0
1,13,0,0,0.0
2,13,0,0,0.0
3,13,0,0,0.0
4,13,0,0,0.0
5,13,0,0,0.0
6,13,1,26,0.0
7,13,1,177,0.0
8,13,0,0,0.0
9,13,0,0,0.0
10,13,1,36,0.0
11,13,0,0,0.0
12,13,1,6,0.0
13,13,1,4,0.0
14,13,1,3,0.0
15,13,1,30,0.0
16,13,0,0,0.0
17,13,1,61,0.0
18,13,1,174,0.0
19,13,0,0,0.0
20,13,0,0,0.0
21,13,0,0,0.0
22,13,0,0,0.0
23,13,0,0,0.0
24,13,1,4,0.0
25,13,1,1,0.0
26,13,2,3,0.0
27,13,1,10,0.0
28,13,2,9,0.0
29,13,2,129,0.0
30,13,1,20,0.0
31,13,1,1,0.0
32,13,2,5,0.0
33,13,0,0,0.0
34,13,0,0,0.0
35,13,0,0,0.0
0,14,0,0,0.0
1,14,0,0,0.0
2,14,0,0,0.0
3,14,0,0,0.0
4,14,0,0,0.0
5,14,0,0,0.0
6,14,0,0,0.0
7,14,1,49,0.0
8,14,1,128,0.0
9,14,1,8,0.0
10,14,2,27,0.0
11,14,0,0,0.0
12,14,1,12,0.0
13,14,1,1,0.0
14,14,0,0,0.0
15,14,1,33,0.0
16,14,0,0,0.0
17,14,0,0,0.0
18,14,1,181,0.0
19,14,1,72,0.0
20,14,0,0,0.0
21,14,0,0,0.0
22,14,0,0,0.0
23,14,1,3,0.0
24,14,1,4,0.0
25,14,0,0,0.0
26,14,3,20,0.0
27,14,1,5,0.0
28,14,1,24,0.0
29,14,1,111,0.0
30,14,1,105,0.0
31,14,2,4,0.0
32,14,2,6,0.0
33,14,0,0,0.0
34,14,0,0,0.0
35,14,0,0,0.0
0,15,0,0,0.0
1,15,0,0,0.0
2,15,0,0,0.0
3,15,0,0,0.0
4,15,0,0,0.0
5,15,0,0,0.0
6,15,0,0,0.0
7,15,1,18,0.0
8,15,1,134,0.0
9,15,1,61,0.0
10,15,2,14,0.0
11,15,1,15,0.0
12,15,1,4,0.0
13,15,0,0,0.0
14,15,1,1,0.0
15,15,1,30,0.0
16,15,0,0,0.0
17,15,2,34,0.0
18,15,1,146,0.0
19,15,0,0,0.0
20,15,0,0,0.0
21,15,0,0,0.0
22,15,0,0,0.0
23,15,1,5,0.0
24,15,0,0,0.0
25,15,0,0,0.0
26,15,1,17,0.0
27,15,0,0,0.0
28,15,1,30,0.0
29,15,1,6,0.0
30,15,1,66,0.0
31,15,1,68,0.0
32,15,0,0,0.0
33,15,0,0,0.0
34,15,0,0,0.0
35,15,0,0,0.0
0,16,0,0,0.0
1,16,0,0,0.0
2,16,0,0,0.0
3,16,0,0,0.0
4,16,0,0,0.0
5,16,1,15,0.0
6,16,1,13,0.0
7,16,1,1,0.0
8,16,1,54,0.0
9,16,1,126,0.0
10,16,1,31,0.0
11,16,0,0,0.0
12,16,0,0,0.0
13,16,0,0,0.0
14,16,0,0,0.0
15,16,1,22,0.0
16,16,0,0,0.0
17,16,1,82,0.0
18,16,1,55,0.0
19,16,0,0,0.0
20,16,0,0,0.0
21,16,0,0,0.0
22,16,0,0,0.0
23,16,1,5,0.0
24,16,0,0,0.0
25,16,1,3,0.0
26,16,1,26,0.0
27,16,1,32,0.0
28,16,1,31,0.0
29,16,0,0,0.0
30,16,0,0,0.0
31,16,1,100,0.0
32,16,1,22,0.0
33,16,0,0,0.0
34,16,0,0,0.0
35,16,0,0,0.0
0,17,0,0,0.0
1,17,0,0,0.0
2,17,0,0,0.0
3,17,0,0,0.0
4,17,0,0,0.0
5,17,1,10,0.0
6,17,0,0,0.0
7,17,0,0,0.0
8,17,1,73,0.0
9,17,1,171,0.0
10,17,1,74,0.0
11,17,0,0,0.0
12,17,0,0,0.0
13,17,0,0,0.0
14,17,0,0,0.0
15,17,2,32,0.0
16,17,0,0,0.0
17,17,1,121,0.0
18,17,1,16,0.0
19,17,0,0,0.0
20,17,0,0,0.0
21,17,0,0,0.0
22,17,1,2,0.0
23,17,1,5,0.0
24,17,1,49,0.0
25,17,1,74,0.0
26,17,1,25,0.0
27,17,0,0,0.0
28,17,0,0,0.0
29,17,0,0,0.0
30,17,0,0,0.0
31,17,1,41,0.0
32,17,1,104,0.0
33,17,0,0,0.0
34,17,0,0,0.0
35,17,0,0,0.0
0,18,0,0,0.0
1,18,0,0,0.0
2,18,0,0,0.0
3,18,0,0,0.0
4,18,0,0,0.0
5,18,1,14,0.0
6,18,1,3,0.0
7,18,1,16,0.0
8,18,1,49,0.0
9,18,0,0,0.0
10,18,1,145,0.0
11,18,0,0,0.0
12,18,0,0,0.0
13,18,0,0,0.0
14,18,1,5,0.0
15,18,1,24,0.0
16,18,1,17,0.0
17,18,1,212,0.0
18,18,0,0,0.0
19,18,0,0,0.0
20,18,1,7,0.0
21,18,1,31,0.0
22,18,1,26,0.0
23,18,1,78,0.0
24,18,1,4,0.0
25,18,0,0,0.0
26,18,0,0,0.0
27,18,0,0,0.0
28,18,1,5,0.0
29,18,1,42,0.0
30,18,1,85,0.0
31,18,1,44,0.0
32,18,0,0,0.0
33,18,0,0,0.0
34,18,0,0,0.0
35,18,0,0,0.0
0,19,0,0,0.0
1,19,0,0,0.0
2,19,0,0,0.0
3,19,0,0,0.0
4,19,0,0,0.0
5,19,1,22,0.0
6,19,1,29,0.0
7,19,1,69,0.0
8,19,0,0,0.0
9,19,1,13,0.0
10,19,1,94,0.0
11,19,0,0,0.0
12,19,0,0,0.0
13,19,0,0,0.0
14,19,1,74,0.0
15,19,1,29,0.0
16,19,1,36,0.0
17,19,1,109,0.0
18,19,0,0,0.0
19,19,1,13,0.0
20,19,1,22,0.0
21,19,1,11,0.0
22,19,1,38,0.0
23,19,1,1,0.0
24,19,0,0,0.0
25,19,0,0,0.0
26,19,0,0,0.0
27,19,1,27,0.0
28,19,1,78,0.0
29,19,1,48,0.0
30,19,0,0,0.0
31,19,0,0,0.0
32,19,0,0,0.0
33,19,0,0,0.0
34,19,0,0,0.0
35,19,0,0,0.0
0,20,0,0,0.0
1,20,0,0,0.0
2,20,0,0,0.0
3,20,1,7,0.0
4,20,1,14,0.0
5,20,1,4,0.0
6,20,1,10,0.0
7,20,1,65,0.0
8,20,0,0,0.0
9,20,1,128,0.0
10,20,0,0,0.0
11,20,0,0,0.0
12,20,0,0,0.0
13,20,0,0,0.0
14,20,1,59,0.0
15,20,1,7,0.0
16,20,0,0,0.0
17,20,1,163,0.0
18,20,1,17,0.0
19,20,1,6,0.0
20,20,1,16,0.0
21,20,1,34,0.0
22,20,0,0,0.0
23,20,0,0,0.0
