grid_x,grid_y,nb_trp_inside,s_nb_trp_inside
20,5,1,64
15,4,2,47
4,32,3,455
12,29,2,620
16,4,1,49
9,30,5,558
17,4,1,66
8,32,1,372
18,4,1,48
10,27,3,532
3,29,2,429
8,30,5,617
20,4,1,39
4,29,3,625
5,27,2,398
28,5,0,0
22,4,1,25
29,5,0,0
3,34,3,558
30,5,0,0
1,34,2,564
31,5,0,0
5,30,1,470
32,5,0,0
26,4,1,2
33,5,0,0
27,4,1,3
34,5,0,0
28,4,0,0
35,5,0,0
29,4,0,0
0,6,0,0
30,4,0,0
1,6,0,0
31,4,0,0
2,6,0,0
32,4,0,0
3,6,0,0
33,4,0,0
4,6,0,0
5,6,0,0
34,4,0,0
6,6,1,3
35,4,0,0
7,6,1,4
0,5,0,0
8,6,1,4
1,5,0,0
9,6,1,8
2,5,0,0
10,6,1,3
3,5,0,0
11,6,1,2
4,5,0,0
12,6,2,3
5,5,0,0
13,6,1,5
6,5,1,3
14,6,1,12
7,5,0,0
15,6,1,16
8,5,0,0
16,6,1,20
17,6,1,37
9,5,1,5
18,6,2,40
10,5,1,5
19,6,1,56
11,5,1,17
20,6,1,81
12,5,1,29
21,6,1,74
13,5,1,38
5,29,2,401
14,5,1,57
1,33,2,508
15,5,1,59
9,28,2,514
16,5,1,34
25,6,1,46
17,5,1,48
6,25,3,666
18,5,1,54
7,30,3,553
19,5,1,67
5,27,3,385
8,28,2,536
29,6,1,7
21,5,1,63
30,6,1,6
3,33,1,427
31,6,0,0
23,5,2,66
32,6,0,0
12,29,2,490
33,6,0,0
9,30,3,552
34,6,0,0
7,26,2,448
35,6,0,0
6,26,6,592
0,7,0,0
28,5,1,1
1,7,0,0
29,5,1,1
2,7,0,0
30,5,0,0
3,7,0,0
31,5,0,0
4,7,0,0
32,5,0,0
5,7,0,0
33,5,0,0
6,7,0,0
34,5,0,0
7,7,1,2
35,5,0,0
8,7,0,0
0,6,0,0
9,7,1,2
1,6,0,0
10,7,1,3
2,6,0,0
11,7,1,3
3,6,0,0
12,7,1,3
4,6,0,0
13,7,1,2
5,6,0,0
14,7,1,4
6,6,1,2
15,7,1,10
7,6,0,0
16,7,1,9
8,6,0,0
17,7,1,13
9,6,1,4
18,7,1,32
10,6,0,0
19,7,1,37
20,7,1,50
11,6,1,2
21,7,1,78
12,6,1,5
22,7,2,98
13,6,1,5
10,32,2,285
14,6,1,20
6,34,2,589
15,6,3,30
8,27,2,673
16,6,1,47
11,28,2,583
17,6,1,50
27,7,1,48
18,6,1,40
7,32,2,509
19,6,1,51
29,7,1,12
20,6,1,49
11,29,1,333
21,6,1,59
31,7,0,0
6,30,2,565
32,7,0,0
12,30,2,388
33,7,0,0
2,33,3,385
34,7,0,0
7,29,2,601
35,7,0,0
5,28,3,463
0,8,0,0
3,32,5,501
1,8,0,0
4,31,8,656
2,8,0,0
29,6,1,2
3,8,0,0
4,8,0,0
30,6,0,0
5,8,0,0
31,6,0,0
32,6,0,0
6,8,0,0
33,6,0,0
7,8,1,2
34,6,0,0
8,8,0,0
35,6,0,0
9,8,1,2
10,8,1,2
0,7,0,0
11,8,0,0
1,7,0,0
12,8,0,0
2,7,0,0
13,8,1,1
3,7,0,0
14,8,1,5
4,7,0,0
15,8,1,8
5,7,0,0
16,8,1,8
6,7,1,2
17,8,1,9
18,8,1,8
19,8,1,18
20,8,1,33
21,8,1,58
22,8,1,75
23,8,1,101
6,28,1,690
25,8,2,70
2,34,3,615
6,30,2,550
6,32,4,539
3,33,1,402
7,33,3,352
31,8,0,0
32,8,0,0
33,8,0,0
34,8,0,0
35,8,0,0
7,7,0,0
0,9,0,0
8,7,0,0
1,9,0,0
9,7,1,6
2,9,0,0
10,7,0,0
3,9,0,0
11,7,1,3
4,9,0,0
5,9,0,0
12,7,0,0
6,9,0,0
13,7,1,5
7,9,1,2
14,7,1,6
8,9,1,3
15,7,1,8
16,7,2,13
9,9,0,0
10,9,1,2
17,7,1,25
11,9,1,2
18,7,1,54
12,9,1,2
19,7,1,66
13,9,1,3
20,7,2,60
14,9,1,5
21,7,1,50
15,9,1,1
22,7,1,65
16,9,1,8
6,30,3,592
17,9,2,14
2,32,8,690
18,9,1,10
7,29,5,668
19,9,1,10
26,7,2,46
20,9,1,29
6,29,2,455
21,9,1,33
28,7,1,68
22,9,2,47
10,28,3,457
23,9,2,65
4,28,1,308
24,9,1,107
31,7,0,0
25,9,1,155
32,7,0,0
7,33,3,536
33,7,0,0
6,27,2,461
34,7,0,0
9,33,1,233
35,7,0,0
10,29,1,372
6,28,1,245
0,8,0,0
31,9,1,5
1,8,0,0
2,8,0,0
32,9,0,0
33,9,0,0
3,8,0,0
34,9,0,0
4,8,0,0
5,8,0,0
35,9,0,0
0,10,0,0
6,8,1,3
1,10,0,0
7,8,0,0
2,10,0,0
8,8,0,0
3,10,0,0
9,8,1,5
4,10,0,0
10,8,1,2
5,10,0,0
11,8,1,5
6,10,0,0
12,8,1,2
7,10,1,2
13,8,1,2
8,10,1,2
14,8,1,3
9,10,0,0
15,8,1,2
10,10,0,0
16,8,1,3
11,10,0,0
17,8,1,4
12,10,0,0
18,8,1,15
13,10,1,1
19,8,1,15
14,10,1,5
20,8,1,42
15,10,1,2
21,8,1,77
16,10,1,9
22,8,3,54
17,10,1,5
23,8,1,49
18,10,1,14
8,29,3,466
19,10,1,22
25,8,1,91
20,10,1,22
8,34,3,409
21,10,1,23
9,29,3,359
22,10,1,27
9,27,2,533
23,10,1,56
9,31,2,415
24,10,1,92
30,8,1,13
25,10,1,132
31,8,1,2
26,10,1,123
32,8,0,0
6,34,2,441
33,8,0,0
6,32,2,568
34,8,0,0
8,30,5,531
35,8,0,0
30,10,2,5
0,9,0,0
12,28,2,265
1,9,0,0
32,10,1,3
2,9,0,0
33,10,0,0
3,9,0,0
34,10,0,0
4,9,0,0
35,10,0,0
5,9,0,0
0,11,0,0
6,9,1,1
1,11,0,0
7,9,1,3
2,11,0,0
8,9,1,3
3,11,0,0
9,9,2,4
4,11,0,0
10,9,1,5
5,11,0,0
11,9,1,3
6,11,0,0
12,9,1,1
7,11,1,2
13,9,1,2
8,11,1,2
14,9,1,2
15,9,1,1
16,9,1,5
17,9,1,4
18,9,1,3
19,9,1,7
20,9,1,21
21,9,1,32
22,9,1,42
23,9,1,58
24,9,1,78
25,9,1,83
2,33,3,387
9,33,2,414
6,33,2,467
3,28,1,400
5,34,3,459
31,9,1,1
32,9,0,0
33,9,0,0
34,9,0,0
35,9,0,0
0,10,0,0
9,11,0,0
1,10,0,0
2,10,0,0
3,10,0,0
4,10,0,0
5,10,0,0
6,10,0,0
7,10,0,0
8,10,0,0
10,11,0,0
9,10,1,3
11,11,0,0
10,10,1,2
12,11,0,0
11,10,0,0
13,11,1,3
12,10,1,3
13,10,1,4
14,10,1,4
15,10,1,3
16,10,1,8
17,10,1,11
18,10,2,5
19,10,1,16
20,10,1,11
21,10,1,6
22,10,2,21
23,10,1,22
24,10,1,66
25,10,1,98
26,10,1,90
3,31,3,480
6,32,2,535
29,10,2,83
14,11,1,2
10,29,2,455
15,11,2,4
4,30,2,373
16,11,1,1
32,10,1,1
17,11,2,6
33,10,0,0
18,11,1,14
34,10,0,0
19,11,1,23
35,10,0,0
20,11,1,23
0,11,0,0
21,11,1,15
1,11,0,0
22,11,1,23
2,11,0,0
23,11,1,40
3,11,0,0
24,11,1,87
4,11,0,0
25,11,1,111
26,11,1,97
5,11,0,0
27,11,1,121
6,11,0,0
11,28,2,554
7,11,0,0
9,27,3,503
8,11,0,0
7,32,4,423
9,11,1,2
7,33,3,334
10,11,1,3
32,11,1,6
11,11,0,0
33,11,1,1
12,11,1,3
34,11,0,0
13,11,1,1
35,11,0,0
14,11,1,1
0,12,0,0
15,11,1,4
1,12,0,0
16,11,1,4
2,12,0,0
17,11,1,6
3,12,0,0
18,11,1,10
4,12,0,0
19,11,1,9
5,12,0,0
6,12,0,0
7,12,1,3
8,12,1,1
9,12,0,0
10,12,0,0
11,12,0,0
20,11,1,5
21,11,1,5
22,11,1,13
23,11,1,19
24,11,1,51
25,11,1,97
26,11,1,116
27,11,1,81
8,30,1,510
9,28,1,369
2,32,6,524
11,27,2,404
32,11,1,1
12,12,0,0
33,11,0,0
13,12,1,2
34,11,0,0
14,12,1,4
35,11,0,0
15,12,1,9
0,12,0,0
16,12,1,3
1,12,0,0
17,12,1,12
2,12,0,0
18,12,1,18
3,12,0,0
19,12,1,24
4,12,0,0
20,12,1,14
5,12,0,0
21,12,1,13
6,12,0,0
22,12,2,37
7,12,0,0
23,12,1,84
8,12,0,0
24,12,1,96
9,12,1,4
25,12,2,102
10,12,1,1
26,12,1,91
11,12,1,2
27,12,1,89
12,12,0,0
7,29,3,573
13,12,1,2
10,30,2,530
14,12,0,0
4,28,4,353
15,12,1,7
31,12,1,12
16,12,1,9
32,12,1,6
17,12,1,6
33,12,0,0
18,12,1,7
34,12,0,0
19,12,1,8
35,12,0,0
20,12,1,3
0,13,0,0
21,12,1,10
1,13,0,0
22,12,1,10
2,13,0,0
23,12,1,20
3,13,0,0
24,12,1,54
4,13,0,0
25,12,1,116
5,13,0,0
26,12,1,77
6,13,0,0
27,12,1,81
7,13,1,5
12,28,4,598
8,13,0,0
29,12,1,90
9,13,0,0
8,29,2,494
10,13,0,0
31,12,1,23
11,13,0,0
32,12,2,2
12,13,1,1
33,12,0,0
13,13,1,1
34,12,0,0
14,13,1,10
35,12,0,0
15,13,1,2
0,13,0,0
16,13,1,10
1,13,0,0
17,13,1,9
2,13,0,0
18,13,1,18
3,13,0,0
19,13,1,22
4,13,0,0
20,13,1,15
5,13,0,0
21,13,2,34
6,13,0,0
22,13,1,58
7,13,0,0
23,13,1,98
8,13,0,0
24,13,2,94
9,13,1,5
25,13,1,97
10,13,0,0
26,13,1,85
11,13,1,2
27,13,2,54
12,13,0,0
28,13,1,37
13,13,1,1
29,13,1,16
14,13,1,3
30,13,1,21
15,13,1,7
31,13,1,20
16,13,1,3
32,13,1,10
17,13,1,7
33,13,0,0
18,13,1,8
34,13,0,0
19,13,1,6
35,13,0,0
20,13,1,7
0,14,0,0
21,13,1,17
1,14,0,0
22,13,1,22
2,14,0,0
23,13,1,52
3,14,0,0
24,13,1,79
4,14,0,0
25,13,1,80
5,14,0,0
26,13,1,76
6,14,0,0
27,13,2,97
7,14,1,4
28,13,1,127
8,14,0,0
29,13,1,61
9,14,0,0
30,13,1,33
10,14,0,0
31,13,1,8
11,14,0,0
32,13,1,4
12,14,1,3
33,13,0,0
13,14,1,5
34,13,0,0
35,13,0,0
14,14,1,11
15,14,1,4
0,14,0,0
16,14,1,6
1,14,0,0
17,14,1,15
2,14,0,0
18,14,1,16
3,14,0,0
19,14,1,9
4,14,0,0
20,14,1,28
5,14,0,0
21,14,1,35
6,14,0,0
22,14,1,81
7,14,0,0
23,14,1,97
8,14,0,0
24,14,1,108
9,14,1,5
25,14,1,106
10,14,1,1
26,14,1,60
11,14,1,1
27,14,1,45
12,14,0,0
28,14,1,15
13,14,1,3
29,14,1,16
14,14,1,7
30,14,1,10
15,14,1,7
31,14,1,9
16,14,1,5
32,14,1,7
17,14,1,9
33,14,0,0
18,14,1,6
34,14,0,0
19,14,1,4
35,14,0,0
20,14,1,14
0,15,0,0
21,14,1,16
1,15,0,0
22,14,1,66
2,15,0,0
23,14,1,73
3,15,0,0
24,14,1,71
4,15,0,0
25,14,1,110
5,15,0,0
26,14,2,80
6,15,0,0
27,14,1,126
7,15,1,4
28,14,1,67
8,15,0,0
29,14,1,33
9,15,0,0
30,14,1,13
31,14,1,7
32,14,0,0
33,14,0,0
34,14,0,0
35,14,0,0
0,15,0,0
10,15,0,0
1,15,0,0
11,15,0,0
2,15,0,0
12,15,1,1
3,15,0,0
13,15,1,7
4,15,0,0
14,15,1,6
5,15,0,0
15,15,1,7
6,15,0,0
16,15,1,7
7,15,0,0
17,15,1,16
8,15,1,2
18,15,1,6
9,15,1,4
19,15,1,23
10,15,1,2
20,15,1,35
11,15,0,0
21,15,1,91
12,15,1,2
22,15,1,92
13,15,1,3
23,15,2,120
14,15,1,8
24,15,2,122
15,15,1,5
25,15,1,67
16,15,1,4
26,15,1,37
17,15,1,7
27,15,1,11
18,15,1,4
28,15,1,11
19,15,1,11
29,15,1,9
20,15,1,17
30,15,1,5
21,15,1,43
31,15,1,1
22,15,1,66
32,15,0,0
23,15,1,62
33,15,0,0
24,15,1,92
34,15,0,0
25,15,1,122
35,15,0,0
26,15,1,135
0,16,0,0
27,15,1,49
1,16,0,0
28,15,1,32
2,16,0,0
29,15,1,20
3,16,0,0
30,15,1,2
4,16,0,0
31,15,0,0
5,16,0,0
32,15,0,0
6,16,1,1
33,15,0,0
7,16,1,3
34,15,0,0
8,16,0,0
35,15,0,0
9,16,0,0
0,16,0,0
10,16,0,0
1,16,0,0
11,16,0,0
2,16,0,0
12,16,1,4
3,16,0,0
13,16,1,5
4,16,0,0
14,16,1,9
5,16,0,0
15,16,1,1
6,16,0,0
16,16,1,17
7,16,0,0
17,16,1,11
8,16,1,2
18,16,1,22
9,16,1,3
19,16,1,40
10,16,1,1
20,16,1,82
11,16,0,0
21,16,1,86
12,16,1,4
22,16,1,124
13,16,1,8
23,16,1,103
14,16,1,6
24,16,1,68
15,16,1,3
25,16,1,24
16,16,1,6
26,16,1,9
17,16,1,4
27,16,1,11
28,16,1,9
18,16,1,10
29,16,1,3
19,16,1,21
30,16,0,0
20,16,1,43
31,16,0,0
21,16,1,53
32,16,0,0
22,16,1,74
33,16,0,0
23,16,2,93
34,16,0,0
24,16,1,111
35,16,0,0
25,16,1,126
0,17,0,0
26,16,1,33
1,17,0,0
27,16,1,23
2,17,0,0
28,16,1,28
3,17,0,0
29,16,1,1
4,17,0,0
30,16,0,0
5,17,0,0
31,16,0,0
6,17,1,3
32,16,0,0
7,17,1,2
33,16,0,0
34,16,0,0
35,16,0,0
0,17,0,0
1,17,0,0
2,17,0,0
3,17,0,0
4,17,0,0
5,17,0,0
6,17,0,0
7,17,0,0
8,17,1,3
9,17,1,6
8,17,0,0
10,17,0,0
9,17,0,0
11,17,0,0
10,17,0,0
12,17,1,7
11,17,1,2
13,17,1,8
12,17,1,6
14,17,2,3
13,17,1,10
15,17,1,4
14,17,1,3
16,17,1,6
15,17,1,7
17,17,1,11
16,17,1,14
18,17,1,27
17,17,1,22
19,17,1,42
18,17,1,51
20,17,1,51
19,17,1,71
21,17,1,95
20,17,1,89
22,17,2,105
21,17,1,140
23,17,1,103
22,17,1,83
24,17,1,92
23,17,1,71
25,17,1,32
24,17,1,24
26,17,1,37
25,17,1,9
27,17,1,21
26,17,1,14
28,17,0,0
27,17,1,8
29,17,0,0
28,17,0,0
30,17,0,0
29,17,0,0
31,17,0,0
30,17,0,0
32,17,0,0
31,17,0,0
33,17,0,0
32,17,0,0
34,17,0,0
33,17,0,0
35,17,0,0
34,17,0,0
0,18,0,0
35,17,0,0
1,18,0,0
0,18,0,0
2,18,0,0
1,18,0,0
3,18,0,0
2,18,0,0
4,18,0,0
3,18,0,0
5,18,0,0
4,18,0,0
6,18,0,0
5,18,0,0
7,18,1,1
6,18,1,2
8,18,1,3
9,18,1,2
10,18,0,0
11,18,1,7
12,18,1,6
13,18,1,7
14,18,1,3
15,18,1,8
16,18,1,11
7,18,1,2
17,18,1,28
8,18,0,0
18,18,1,41
9,18,0,0
19,18,1,57
10,18,0,0
20,18,1,110
11,18,1,5
21,18,1,98
12,18,1,7
22,18,1,88
13,18,1,6
23,18,1,80
14,18,1,4
24,18,1,32
15,18,1,15
25,18,1,37
16,18,1,21
26,18,1,4
17,18,1,60
27,18,0,0
18,18,1,68
28,18,0,0
19,18,1,80
29,18,0,0
20,18,1,133
30,18,0,0
21,18,1,91
31,18,0,0
22,18,1,68
32,18,0,0
33,18,0,0
34,18,0,0
35,18,0,0
23,18,1,22
0,19,0,0
1,19,0,0
24,18,1,13
2,19,0,0
25,18,1,14
3,19,0,0
26,18,1,2
27,18,0,0
4,19,0,0
28,18,0,0
5,19,0,0
29,18,0,0
6,19,0,0
30,18,0,0
7,19,1,3
31,18,0,0
8,19,1,2
32,18,0,0
9,19,1,3
33,18,0,0
10,19,1,2
34,18,0,0
11,19,1,9
35,18,0,0
12,19,1,3
0,19,0,0
13,19,1,5
1,19,0,0
14,19,1,8
2,19,0,0
15,19,1,14
16,19,1,30
3,19,0,0
17,19,1,48
4,19,0,0
18,19,1,71
5,19,0,0
19,19,1,123
6,19,1,2
20,19,2,102
7,19,1,2
21,19,1,89
8,19,0,0
22,19,1,78
9,19,0,0
23,19,1,37
10,19,1,2
24,19,1,22
11,19,1,7
25,19,1,1
12,19,1,5
26,19,0,0
13,19,1,7
27,19,0,0
14,19,1,11
28,19,0,0
15,19,1,23
29,19,0,0
16,19,1,71
30,19,0,0
17,19,1,78
31,19,0,0
18,19,1,80
32,19,0,0
19,19,1,137
33,19,0,0
20,19,1,92
34,19,0,0
21,19,1,60
35,19,0,0
22,19,1,12
0,20,0,0
23,19,1,13
1,20,0,0
24,19,1,9
2,20,0,0
25,19,1,1
3,20,0,0
26,19,0,0
4,20,0,0
27,19,0,0
5,20,0,0
28,19,0,0
6,20,0,0
29,19,0,0
7,20,1,3
30,19,0,0
8,20,1,1
31,19,0,0
9,20,1,3
32,19,0,0
10,20,1,7
33,19,0,0
11,20,1,6
34,19,0,0
35,19,0,0
0,20,0,0
12,20,1,6
1,20,0,0
13,20,1,7
2,20,0,0
14,20,1,17
3,20,0,0
15,20,1,33
4,20,0,0
16,20,1,57
5,20,1,3
17,20,1,75
18,20,2,117
19,20,1,87
20,20,1,91
21,20,1,78
22,20,1,31
23,20,1,10
24,20,0,0
25,20,0,0
6,20,0,0
26,20,0,0
7,20,1,2
27,20,0,0
8,20,0,0
28,20,0,0
9,20,0,0
29,20,0,0
10,20,1,6
30,20,0,0
11,20,1,5
31,20,0,0
12,20,1,2
32,20,0,0
13,20,1,12
33,20,0,0
14,20,1,23
34,20,0,0
15,20,1,64
35,20,0,0
16,20,1,88
0,21,0,0
17,20,1,83
1,21,0,0
18,20,1,135
2,21,0,0
19,20,2,102
3,21,0,0
20,20,2,49
4,21,0,0
21,20,1,11
5,21,0,0
22,20,1,14
6,21,1,2
23,20,1,7
7,21,1,3
24,20,0,0
8,21,0,0
25,20,0,0
9,21,1,7
26,20,0,0
27,20,0,0
10,21,1,7
28,20,0,0
11,21,1,2
29,20,0,0
12,21,1,11
30,20,0,0
13,21,1,22
31,20,0,0
14,21,1,36
32,20,0,0
15,21,1,63
33,20,0,0
16,21,1,85
34,20,0,0
17,21,1,124
35,20,0,0
18,21,1,86
0,21,0,0
19,21,1,91
1,21,0,0
20,21,1,73
2,21,0,0
21,21,1,25
3,21,0,0
22,21,1,7
4,21,0,0
23,21,0,0
24,21,0,0
25,21,0,0
26,21,0,0
27,21,0,0
28,21,0,0
5,21,1,2
29,21,0,0
6,21,0,0
30,21,0,0
7,21,1,2
31,21,0,0
8,21,0,0
32,21,0,0
9,21,1,3
33,21,0,0
10,21,1,7
34,21,0,0
11,21,1,5
35,21,0,0
12,21,1,9
0,22,0,0
13,21,1,30
1,22,0,0
14,21,1,58
2,22,0,0
15,21,1,82
3,22,0,0
16,21,1,101
4,22,0,0
17,21,1,140
5,22,0,0
18,21,1,102
6,22,1,3
19,21,1,50
7,22,1,1
20,21,1,11
8,22,1,2
21,21,1,12
9,22,1,11
22,21,1,5
10,22,1,2
23,21,0,0
11,22,1,11
24,21,0,0
12,22,1,22
25,21,0,0
13,22,1,44
26,21,0,0
14,22,1,76
27,21,0,0
15,22,1,78
28,21,0,0
16,22,1,112
29,21,0,0
17,22,1,93
30,21,0,0
31,21,0,0
18,22,2,97
32,21,0,0
19,22,1,57
33,21,0,0
20,22,1,23
34,21,0,0
21,22,1,3
35,21,0,0
22,22,0,0
0,22,0,0
23,22,0,0
1,22,0,0
24,22,0,0
2,22,0,0
25,22,0,0
3,22,0,0
26,22,0,0
4,22,0,0
27,22,0,0
5,22,1,2
28,22,0,0
29,22,0,0
30,22,0,0
31,22,0,0
32,22,0,0
33,22,0,0
34,22,0,0
35,22,0,0
0,23,0,0
1,23,0,0
2,23,0,0
6,22,0,0
3,23,0,0
7,22,1,2
4,23,0,0
8,22,1,1
5,23,0,0
9,22,1,7
6,23,1,6
10,22,1,5
7,23,0,0
11,22,1,12
8,23,1,11
12,22,1,25
9,23,1,3
13,22,1,61
10,23,1,10
14,22,1,75
11,23,1,34
15,22,1,111
12,23,1,41
16,22,1,132
13,23,1,72
17,22,2,99
14,23,1,84
18,22,1,37
15,23,1,99
19,22,1,13
16,23,1,100
20,22,1,14
17,23,2,83
21,22,1,4
18,23,1,45
22,22,0,0
19,23,1,21
23,22,0,0
20,23,1,1
24,22,0,0
21,23,0,0
25,22,0,0
22,23,0,0
26,22,0,0
23,23,0,0
27,22,0,0
24,23,0,0
28,22,0,0
25,23,0,0
29,22,0,0
26,23,0,0
30,22,0,0
27,23,0,0
31,22,0,0
28,23,0,0
32,22,0,0
29,23,0,0
33,22,0,0
30,23,0,0
34,22,0,0
31,23,0,0
35,22,0,0
32,23,0,0
0,23,0,0
33,23,0,0
1,23,0,0
34,23,0,0
2,23,0,0
35,23,0,0
3,23,0,0
0,24,0,0
4,23,0,0
1,24,0,0
5,23,1,2
6,23,0,0
2,24,0,0
7,23,1,2
3,24,0,0
8,23,1,6
4,24,0,0
9,23,1,6
5,24,1,2
6,24,1,2
10,23,1,16
11,23,1,23
7,24,1,8
12,23,1,41
8,24,1,3
13,23,1,80
9,24,1,13
14,23,1,100
10,24,1,38
15,23,1,137
11,24,1,42
16,23,1,100
12,24,1,78
17,23,1,51
13,24,1,99
18,23,1,16
14,24,1,108
19,23,1,14
15,24,1,94
20,23,1,1
16,24,1,79
21,23,0,0
17,24,1,54
22,23,0,0
18,24,1,19
23,23,0,0
19,24,1,1
24,23,0,0
20,24,0,0
25,23,0,0
21,24,0,0
26,23,0,0
22,24,0,0
27,23,0,0
23,24,0,0
28,23,0,0
24,24,0,0
29,23,0,0
25,24,0,0
30,23,0,0
26,24,0,0
31,23,0,0
27,24,0,0
32,23,0,0
28,24,0,0
33,23,0,0
29,24,0,0
34,23,0,0
30,24,0,0
35,23,0,0
31,24,0,0
0,24,0,0
32,24,0,0
1,24,0,0
33,24,0,0
2,24,0,0
34,24,0,0
3,24,0,0
35,24,0,0
4,24,1,3
0,25,0,0
5,24,0,0
1,25,0,0
2,25,0,0
3,25,0,0
4,25,0,0
5,25,1,5
6,25,1,3
6,24,0,0
7,25,1,9
7,24,1,7
8,25,1,15
8,24,1,5
9,25,1,49
9,24,1,23
10,25,1,54
10,24,1,29
11,25,1,97
12,25,1,112
13,25,1,105
14,25,1,114
15,25,1,96
16,25,1,66
17,25,1,17
18,25,0,0
19,25,0,0
20,25,0,0
21,25,0,0
22,25,0,0
23,25,0,0
24,25,0,0
25,25,0,0
26,25,0,0
27,25,0,0
28,25,0,0
29,25,0,0
30,25,0,0
31,25,0,0
32,25,0,0
33,25,0,0
34,25,0,0
35,25,0,0
0,26,0,0
11,24,1,40
1,26,0,0
12,24,1,85
2,26,0,0
13,24,1,108
3,26,0,0
14,24,1,115
4,26,1,1
15,24,1,111
5,26,1,4
16,24,1,52
6,26,3,187
17,24,1,16
7,26,2,130
18,24,1,12
8,26,1,64
19,24,1,1
9,26,1,59
20,24,0,0
10,26,1,106
21,24,0,0
11,26,1,130
22,24,0,0
12,26,1,100
23,24,0,0
13,26,1,146
24,24,0,0
14,26,1,98
25,24,0,0
15,26,1,62
26,24,0,0
27,24,0,0
16,26,1,10
28,24,0,0
17,26,0,0
29,24,0,0
18,26,0,0
30,24,0,0
19,26,0,0
31,24,0,0
20,26,0,0
32,24,0,0
21,26,0,0
33,24,0,0
22,26,0,0
34,24,0,0
23,26,0,0
35,24,0,0
24,26,0,0
0,25,0,0
25,26,0,0
1,25,0,0
26,26,0,0
2,25,0,0
27,26,0,0
3,25,0,0
28,26,0,0
29,26,0,0
30,26,0,0
31,26,0,0
32,26,0,0
33,26,0,0
34,26,0,0
35,26,0,0
0,27,0,0
1,27,0,0
2,27,0,0
3,27,0,0
4,27,1,96
5,27,2,164
6,27,4,349
7,27,1,91
8,27,1,99
9,27,2,236
4,25,1,2
10,27,1,104
5,25,0,0
11,27,1,112
6,25,1,2
12,27,1,145
7,25,1,14
13,27,1,101
8,25,1,33
14,27,2,43
9,25,1,30
15,27,1,10
10,25,1,30
16,27,0,0
11,25,1,75
17,27,0,0
12,25,2,111
18,27,0,0
13,25,1,104
19,27,0,0
14,25,1,121
20,27,0,0
15,25,1,61
21,27,0,0
16,25,1,27
22,27,0,0
17,25,1,8
23,27,0,0
18,25,0,0
24,27,0,0
19,25,0,0
20,25,0,0
25,27,0,0
26,27,0,0
21,25,0,0
27,27,0,0
22,25,0,0
28,27,0,0
23,25,0,0
29,27,0,0
24,25,0,0
25,25,0,0
30,27,0,0
31,27,0,0
26,25,0,0
32,27,0,0
27,25,0,0
33,27,0,0
28,25,0,0
34,27,0,0
29,25,0,0
35,27,0,0
30,25,0,0
0,28,0,0
31,25,0,0
1,28,0,0
32,25,0,0
2,28,0,0
33,25,0,0
3,28,0,0
34,25,0,0
4,28,1,117
35,25,0,0
5,28,2,114
0,26,0,0
6,28,2,211
1,26,0,0
7,28,1,94
8,28,2,235
9,28,6,592
10,28,1,112
11,28,2,301
12,28,2,291
13,28,1,37
14,28,1,12
15,28,0,0
2,26,0,0
16,28,0,0
3,26,0,0
17,28,0,0
4,26,1,2
18,28,0,0
5,26,0,0
19,28,0,0
6,26,2,163
20,28,0,0
7,26,1,112
21,28,0,0
8,26,1,40
22,28,0,0
9,26,1,45
23,28,0,0
10,26,2,84
24,28,0,0
11,26,1,103
25,28,0,0
12,26,1,135
26,28,0,0
13,26,1,92
27,28,0,0
14,26,1,66
28,28,0,0
15,26,1,28
29,28,0,0
16,26,1,6
30,28,0,0
17,26,0,0
31,28,0,0
18,26,0,0
32,28,0,0
19,26,0,0
33,28,0,0
20,26,0,0
34,28,0,0
21,26,0,0
35,28,0,0
22,26,0,0
0,29,0,0
23,26,0,0
1,29,0,0
24,26,0,0
2,29,0,0
25,26,0,0
3,29,3,101
26,26,0,0
4,29,5,360
27,26,0,0
5,29,1,62
28,26,0,0
6,29,1,95
29,26,0,0
7,29,6,544
30,26,0,0
8,29,3,375
31,26,0,0
9,29,2,221
32,26,0,0
33,26,0,0
10,29,1,103
34,26,0,0
11,29,2,304
35,26,0,0
12,29,1,146
0,27,0,0
13,29,1,15
1,27,0,0
14,29,0,0
2,27,0,0
15,29,0,0
16,29,0,0
17,29,0,0
18,29,0,0
19,29,0,0
20,29,0,0
21,29,0,0
22,29,0,0
23,29,0,0
24,29,0,0
25,29,0,0
26,29,0,0
27,29,0,0
28,29,0,0
29,29,0,0
30,29,0,0
31,29,0,0
32,29,0,0
33,29,0,0
34,29,0,0
35,29,0,0
0,30,0,0
1,30,1,23
2,30,1,45
3,30,2,172
4,30,1,75
5,30,2,115
6,30,3,284
7,30,3,343
8,30,2,176
3,27,0,0
9,30,2,272
4,27,1,2
10,30,2,346
11,30,1,166
5,27,4,243
6,27,2,162
12,30,1,133
13,30,0,0
7,27,2,195
14,30,0,0
8,27,4,500
15,30,0,0
9,27,1,189
16,30,0,0
10,27,2,265
17,30,0,0
11,27,1,103
18,30,0,0
12,27,1,87
19,30,0,0
13,27,1,86
20,30,0,0
14,27,1,39
21,30,0,0
15,27,1,5
22,30,0,0
16,27,0,0
23,30,0,0
17,27,0,0
24,30,0,0
18,27,0,0
25,30,0,0
19,27,0,0
26,30,0,0
20,27,0,0
27,30,0,0
21,27,0,0
28,30,0,0
22,27,0,0
29,30,0,0
